5,-9,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,hlLqvSRzfF0nFzCTj8vZs084h7Y=
6,-6,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,8HHBu15+hS12RW9aB5U28kF4jzY=
5,-6,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,8HHBu15+hS12RW9aB5U28kF4jzY=
7,-7,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,8HHBu15+hS12RW9aB5U28kF4jzY=
6,-8,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,8HHBu15+hS12RW9aB5U28kF4jzY=
6,-7,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,8HHBu15+hS12RW9aB5U28kF4jzY=
7,-6,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,8HHBu15+hS12RW9aB5U28kF4jzY=
5,-7,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,8HHBu15+hS12RW9aB5U28kF4jzY=
8,-7,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,7n3vYOeG1C3tuSiYDU1qJ1JoCr4=
14,-10,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,xC7ncbLa/g53RqKmCH3zi9Apefs=
14,-11,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,xC7ncbLa/g53RqKmCH3zi9Apefs=
13,-11,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,xC7ncbLa/g53RqKmCH3zi9Apefs=
14,-9,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,xC7ncbLa/g53RqKmCH3zi9Apefs=
14,-8,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
13,-10,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,xC7ncbLa/g53RqKmCH3zi9Apefs=
13,-8,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
13,-9,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,xC7ncbLa/g53RqKmCH3zi9Apefs=
9,-15,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,h584TdKCAijyDQUqXeCcYXsfZwI=
9,-14,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,h584TdKCAijyDQUqXeCcYXsfZwI=
10,-14,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,h584TdKCAijyDQUqXeCcYXsfZwI=
10,-15,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,h584TdKCAijyDQUqXeCcYXsfZwI=
9,-13,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,h584TdKCAijyDQUqXeCcYXsfZwI=
9,-12,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,tPakD8PgUHJNs5R4vQHEmO5B9po=
7,-9,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,hlLqvSRzfF0nFzCTj8vZs084h7Y=
12,-10,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,xC7ncbLa/g53RqKmCH3zi9Apefs=
7,-10,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,hlLqvSRzfF0nFzCTj8vZs084h7Y=
9,-8,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,7n3vYOeG1C3tuSiYDU1qJ1JoCr4=
12,-8,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
8,-9,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,tPakD8PgUHJNs5R4vQHEmO5B9po=
11,-10,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,tPakD8PgUHJNs5R4vQHEmO5B9po=
10,-13,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,h584TdKCAijyDQUqXeCcYXsfZwI=
10,-8,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,7n3vYOeG1C3tuSiYDU1qJ1JoCr4=
12,-11,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,xC7ncbLa/g53RqKmCH3zi9Apefs=
7,-11,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,hlLqvSRzfF0nFzCTj8vZs084h7Y=
11,-9,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,tPakD8PgUHJNs5R4vQHEmO5B9po=
9,-11,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,tPakD8PgUHJNs5R4vQHEmO5B9po=
10,-9,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,tPakD8PgUHJNs5R4vQHEmO5B9po=
9,-10,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,tPakD8PgUHJNs5R4vQHEmO5B9po=
7,-8,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,8HHBu15+hS12RW9aB5U28kF4jzY=
10,-10,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,tPakD8PgUHJNs5R4vQHEmO5B9po=
9,-9,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,tPakD8PgUHJNs5R4vQHEmO5B9po=
11,-8,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,7n3vYOeG1C3tuSiYDU1qJ1JoCr4=
12,-9,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,xC7ncbLa/g53RqKmCH3zi9Apefs=
8,-10,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,tPakD8PgUHJNs5R4vQHEmO5B9po=
8,-8,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,7n3vYOeG1C3tuSiYDU1qJ1JoCr4=
11,-11,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,tPakD8PgUHJNs5R4vQHEmO5B9po=
10,-11,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,tPakD8PgUHJNs5R4vQHEmO5B9po=
10,-12,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,tPakD8PgUHJNs5R4vQHEmO5B9po=
8,-11,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,tPakD8PgUHJNs5R4vQHEmO5B9po=
1,-11,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,JVrwUM5VO0PQ1zy4uuwo/cYE3e8=
4,-11,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,hlLqvSRzfF0nFzCTj8vZs084h7Y=
3,-10,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,JVrwUM5VO0PQ1zy4uuwo/cYE3e8=
2,-10,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,JVrwUM5VO0PQ1zy4uuwo/cYE3e8=
4,-10,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,hlLqvSRzfF0nFzCTj8vZs084h7Y=
2,-11,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,JVrwUM5VO0PQ1zy4uuwo/cYE3e8=
3,-11,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,JVrwUM5VO0PQ1zy4uuwo/cYE3e8=
1,-10,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,JVrwUM5VO0PQ1zy4uuwo/cYE3e8=
1,-7,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,Ubu7Nnx0Q+897TEwEiBVCemAvI8=
3,-8,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,Ubu7Nnx0Q+897TEwEiBVCemAvI8=
1,-8,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,Ubu7Nnx0Q+897TEwEiBVCemAvI8=
4,-8,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,8HHBu15+hS12RW9aB5U28kF4jzY=
3,-9,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,JVrwUM5VO0PQ1zy4uuwo/cYE3e8=
1,-6,oa9IXZuOaK48C7LwrJzX5wrbaEA=,Ubu7Nnx0Q+897TEwEiBVCemAvI8=
2,-9,oa9IXZuOaK48C7LwrJzX5wrbaEA=,JVrwUM5VO0PQ1zy4uuwo/cYE3e8=
2,-6,oa9IXZuOaK48C7LwrJzX5wrbaEA=,Ubu7Nnx0Q+897TEwEiBVCemAvI8=
1,-9,oa9IXZuOaK48C7LwrJzX5wrbaEA=,JVrwUM5VO0PQ1zy4uuwo/cYE3e8=
3,-6,oa9IXZuOaK48C7LwrJzX5wrbaEA=,Ubu7Nnx0Q+897TEwEiBVCemAvI8=
4,-9,oa9IXZuOaK48C7LwrJzX5wrbaEA=,hlLqvSRzfF0nFzCTj8vZs084h7Y=
2,-8,oa9IXZuOaK48C7LwrJzX5wrbaEA=,Ubu7Nnx0Q+897TEwEiBVCemAvI8=
4,-7,oa9IXZuOaK48C7LwrJzX5wrbaEA=,8HHBu15+hS12RW9aB5U28kF4jzY=
3,-7,oa9IXZuOaK48C7LwrJzX5wrbaEA=,Ubu7Nnx0Q+897TEwEiBVCemAvI8=
4,-6,oa9IXZuOaK48C7LwrJzX5wrbaEA=,8HHBu15+hS12RW9aB5U28kF4jzY=
2,-7,oa9IXZuOaK48C7LwrJzX5wrbaEA=,Ubu7Nnx0Q+897TEwEiBVCemAvI8=
7,-15,oa9IXZuOaK48C7LwrJzX5wrbaEA=,WYcsmXKk2rRIw1vlXa/2Y33LImQ=
7,-14,oa9IXZuOaK48C7LwrJzX5wrbaEA=,WYcsmXKk2rRIw1vlXa/2Y33LImQ=
5,-13,oa9IXZuOaK48C7LwrJzX5wrbaEA=,WYcsmXKk2rRIw1vlXa/2Y33LImQ=
6,-14,oa9IXZuOaK48C7LwrJzX5wrbaEA=,WYcsmXKk2rRIw1vlXa/2Y33LImQ=
8,-15,oa9IXZuOaK48C7LwrJzX5wrbaEA=,h584TdKCAijyDQUqXeCcYXsfZwI=
8,-14,oa9IXZuOaK48C7LwrJzX5wrbaEA=,h584TdKCAijyDQUqXeCcYXsfZwI=
6,-15,oa9IXZuOaK48C7LwrJzX5wrbaEA=,WYcsmXKk2rRIw1vlXa/2Y33LImQ=
8,-12,oa9IXZuOaK48C7LwrJzX5wrbaEA=,tPakD8PgUHJNs5R4vQHEmO5B9po=
6,-13,oa9IXZuOaK48C7LwrJzX5wrbaEA=,WYcsmXKk2rRIw1vlXa/2Y33LImQ=
8,-13,oa9IXZuOaK48C7LwrJzX5wrbaEA=,h584TdKCAijyDQUqXeCcYXsfZwI=
5,-15,oa9IXZuOaK48C7LwrJzX5wrbaEA=,WYcsmXKk2rRIw1vlXa/2Y33LImQ=
5,-14,oa9IXZuOaK48C7LwrJzX5wrbaEA=,WYcsmXKk2rRIw1vlXa/2Y33LImQ=
7,-12,oa9IXZuOaK48C7LwrJzX5wrbaEA=,hlLqvSRzfF0nFzCTj8vZs084h7Y=
7,-13,oa9IXZuOaK48C7LwrJzX5wrbaEA=,WYcsmXKk2rRIw1vlXa/2Y33LImQ=
5,-12,oa9IXZuOaK48C7LwrJzX5wrbaEA=,hlLqvSRzfF0nFzCTj8vZs084h7Y=
6,-12,oa9IXZuOaK48C7LwrJzX5wrbaEA=,hlLqvSRzfF0nFzCTj8vZs084h7Y=
4,-13,oa9IXZuOaK48C7LwrJzX5wrbaEA=,WYcsmXKk2rRIw1vlXa/2Y33LImQ=
2,-14,oa9IXZuOaK48C7LwrJzX5wrbaEA=,QsPBt+wXfQ2tKtQhpMHf85M4kNQ=
3,-14,oa9IXZuOaK48C7LwrJzX5wrbaEA=,QsPBt+wXfQ2tKtQhpMHf85M4kNQ=
3,-15,oa9IXZuOaK48C7LwrJzX5wrbaEA=,QsPBt+wXfQ2tKtQhpMHf85M4kNQ=
1,-15,oa9IXZuOaK48C7LwrJzX5wrbaEA=,QsPBt+wXfQ2tKtQhpMHf85M4kNQ=
3,-12,oa9IXZuOaK48C7LwrJzX5wrbaEA=,JVrwUM5VO0PQ1zy4uuwo/cYE3e8=
2,-15,oa9IXZuOaK48C7LwrJzX5wrbaEA=,QsPBt+wXfQ2tKtQhpMHf85M4kNQ=
1,-14,oa9IXZuOaK48C7LwrJzX5wrbaEA=,QsPBt+wXfQ2tKtQhpMHf85M4kNQ=
4,-12,oa9IXZuOaK48C7LwrJzX5wrbaEA=,hlLqvSRzfF0nFzCTj8vZs084h7Y=
4,-14,oa9IXZuOaK48C7LwrJzX5wrbaEA=,WYcsmXKk2rRIw1vlXa/2Y33LImQ=
1,-12,oa9IXZuOaK48C7LwrJzX5wrbaEA=,JVrwUM5VO0PQ1zy4uuwo/cYE3e8=
3,-13,oa9IXZuOaK48C7LwrJzX5wrbaEA=,QsPBt+wXfQ2tKtQhpMHf85M4kNQ=
1,-13,oa9IXZuOaK48C7LwrJzX5wrbaEA=,QsPBt+wXfQ2tKtQhpMHf85M4kNQ=
2,-12,oa9IXZuOaK48C7LwrJzX5wrbaEA=,JVrwUM5VO0PQ1zy4uuwo/cYE3e8=
4,-15,oa9IXZuOaK48C7LwrJzX5wrbaEA=,WYcsmXKk2rRIw1vlXa/2Y33LImQ=
1,-5,oa9IXZuOaK48C7LwrJzX5wrbaEA=,Ubu7Nnx0Q+897TEwEiBVCemAvI8=
1,-2,oa9IXZuOaK48C7LwrJzX5wrbaEA=,jcEz07+J8LyTNEgINKeSZKIhCBM=
2,-2,oa9IXZuOaK48C7LwrJzX5wrbaEA=,jcEz07+J8LyTNEgINKeSZKIhCBM=
2,-3,oa9IXZuOaK48C7LwrJzX5wrbaEA=,jcEz07+J8LyTNEgINKeSZKIhCBM=
1,-3,oa9IXZuOaK48C7LwrJzX5wrbaEA=,jcEz07+J8LyTNEgINKeSZKIhCBM=
2,-13,oa9IXZuOaK48C7LwrJzX5wrbaEA=,QsPBt+wXfQ2tKtQhpMHf85M4kNQ=
1,-4,oa9IXZuOaK48C7LwrJzX5wrbaEA=,jcEz07+J8LyTNEgINKeSZKIhCBM=
2,-4,oa9IXZuOaK48C7LwrJzX5wrbaEA=,jcEz07+J8LyTNEgINKeSZKIhCBM=
2,-5,oa9IXZuOaK48C7LwrJzX5wrbaEA=,Ubu7Nnx0Q+897TEwEiBVCemAvI8=
3,-5,oa9IXZuOaK48C7LwrJzX5wrbaEA=,Ubu7Nnx0Q+897TEwEiBVCemAvI8=
3,-2,oa9IXZuOaK48C7LwrJzX5wrbaEA=,jcEz07+J8LyTNEgINKeSZKIhCBM=
6,-5,oa9IXZuOaK48C7LwrJzX5wrbaEA=,8HHBu15+hS12RW9aB5U28kF4jzY=
4,-2,oa9IXZuOaK48C7LwrJzX5wrbaEA=,fCai4kn8tZ02NjDjc2UlXY2RaJ8=
5,-5,oa9IXZuOaK48C7LwrJzX5wrbaEA=,8HHBu15+hS12RW9aB5U28kF4jzY=
6,-2,oa9IXZuOaK48C7LwrJzX5wrbaEA=,fCai4kn8tZ02NjDjc2UlXY2RaJ8=
4,-5,oa9IXZuOaK48C7LwrJzX5wrbaEA=,8HHBu15+hS12RW9aB5U28kF4jzY=
3,-3,oa9IXZuOaK48C7LwrJzX5wrbaEA=,jcEz07+J8LyTNEgINKeSZKIhCBM=
5,-2,oa9IXZuOaK48C7LwrJzX5wrbaEA=,fCai4kn8tZ02NjDjc2UlXY2RaJ8=
4,-4,oa9IXZuOaK48C7LwrJzX5wrbaEA=,fCai4kn8tZ02NjDjc2UlXY2RaJ8=
6,-3,oa9IXZuOaK48C7LwrJzX5wrbaEA=,fCai4kn8tZ02NjDjc2UlXY2RaJ8=
4,-3,oa9IXZuOaK48C7LwrJzX5wrbaEA=,fCai4kn8tZ02NjDjc2UlXY2RaJ8=
5,-3,oa9IXZuOaK48C7LwrJzX5wrbaEA=,fCai4kn8tZ02NjDjc2UlXY2RaJ8=
3,-4,oa9IXZuOaK48C7LwrJzX5wrbaEA=,jcEz07+J8LyTNEgINKeSZKIhCBM=
5,-4,oa9IXZuOaK48C7LwrJzX5wrbaEA=,fCai4kn8tZ02NjDjc2UlXY2RaJ8=
6,-4,oa9IXZuOaK48C7LwrJzX5wrbaEA=,fCai4kn8tZ02NjDjc2UlXY2RaJ8=
5,-1,oa9IXZuOaK48C7LwrJzX5wrbaEA=,fCai4kn8tZ02NjDjc2UlXY2RaJ8=
6,-1,oa9IXZuOaK48C7LwrJzX5wrbaEA=,fCai4kn8tZ02NjDjc2UlXY2RaJ8=
15,-11,oa9IXZuOaK48C7LwrJzX5wrbaEA=,xC7ncbLa/g53RqKmCH3zi9Apefs=
15,-9,oa9IXZuOaK48C7LwrJzX5wrbaEA=,xC7ncbLa/g53RqKmCH3zi9Apefs=
15,-8,oa9IXZuOaK48C7LwrJzX5wrbaEA=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
15,-7,oa9IXZuOaK48C7LwrJzX5wrbaEA=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
11,-13,oa9IXZuOaK48C7LwrJzX5wrbaEA=,h584TdKCAijyDQUqXeCcYXsfZwI=
15,-10,oa9IXZuOaK48C7LwrJzX5wrbaEA=,xC7ncbLa/g53RqKmCH3zi9Apefs=
13,-12,oa9IXZuOaK48C7LwrJzX5wrbaEA=,xC7ncbLa/g53RqKmCH3zi9Apefs=
12,-12,oa9IXZuOaK48C7LwrJzX5wrbaEA=,xC7ncbLa/g53RqKmCH3zi9Apefs=
14,-12,oa9IXZuOaK48C7LwrJzX5wrbaEA=,xC7ncbLa/g53RqKmCH3zi9Apefs=
15,-6,oa9IXZuOaK48C7LwrJzX5wrbaEA=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
11,-12,oa9IXZuOaK48C7LwrJzX5wrbaEA=,tPakD8PgUHJNs5R4vQHEmO5B9po=
11,-15,oa9IXZuOaK48C7LwrJzX5wrbaEA=,h584TdKCAijyDQUqXeCcYXsfZwI=
11,-14,oa9IXZuOaK48C7LwrJzX5wrbaEA=,h584TdKCAijyDQUqXeCcYXsfZwI=
0,-15,oa9IXZuOaK48C7LwrJzX5wrbaEA=,QsPBt+wXfQ2tKtQhpMHf85M4kNQ=
0,-14,oa9IXZuOaK48C7LwrJzX5wrbaEA=,QsPBt+wXfQ2tKtQhpMHf85M4kNQ=
0,-11,oa9IXZuOaK48C7LwrJzX5wrbaEA=,JVrwUM5VO0PQ1zy4uuwo/cYE3e8=
0,-13,oa9IXZuOaK48C7LwrJzX5wrbaEA=,QsPBt+wXfQ2tKtQhpMHf85M4kNQ=
0,-12,oa9IXZuOaK48C7LwrJzX5wrbaEA=,JVrwUM5VO0PQ1zy4uuwo/cYE3e8=
0,-7,oa9IXZuOaK48C7LwrJzX5wrbaEA=,Ubu7Nnx0Q+897TEwEiBVCemAvI8=
0,-8,oa9IXZuOaK48C7LwrJzX5wrbaEA=,Ubu7Nnx0Q+897TEwEiBVCemAvI8=
0,-10,oa9IXZuOaK48C7LwrJzX5wrbaEA=,JVrwUM5VO0PQ1zy4uuwo/cYE3e8=
0,-9,oa9IXZuOaK48C7LwrJzX5wrbaEA=,JVrwUM5VO0PQ1zy4uuwo/cYE3e8=
0,-6,oa9IXZuOaK48C7LwrJzX5wrbaEA=,Ubu7Nnx0Q+897TEwEiBVCemAvI8=
0,-2,oa9IXZuOaK48C7LwrJzX5wrbaEA=,jcEz07+J8LyTNEgINKeSZKIhCBM=
0,-3,oa9IXZuOaK48C7LwrJzX5wrbaEA=,jcEz07+J8LyTNEgINKeSZKIhCBM=
0,-4,oa9IXZuOaK48C7LwrJzX5wrbaEA=,jcEz07+J8LyTNEgINKeSZKIhCBM=
9,-16,oa9IXZuOaK48C7LwrJzX5wrbaEA=,h584TdKCAijyDQUqXeCcYXsfZwI=
0,-5,oa9IXZuOaK48C7LwrJzX5wrbaEA=,Ubu7Nnx0Q+897TEwEiBVCemAvI8=
10,-16,oa9IXZuOaK48C7LwrJzX5wrbaEA=,h584TdKCAijyDQUqXeCcYXsfZwI=
11,-16,oa9IXZuOaK48C7LwrJzX5wrbaEA=,h584TdKCAijyDQUqXeCcYXsfZwI=
8,-16,oa9IXZuOaK48C7LwrJzX5wrbaEA=,h584TdKCAijyDQUqXeCcYXsfZwI=
6,-16,oa9IXZuOaK48C7LwrJzX5wrbaEA=,WYcsmXKk2rRIw1vlXa/2Y33LImQ=
5,-16,oa9IXZuOaK48C7LwrJzX5wrbaEA=,WYcsmXKk2rRIw1vlXa/2Y33LImQ=
7,-16,oa9IXZuOaK48C7LwrJzX5wrbaEA=,WYcsmXKk2rRIw1vlXa/2Y33LImQ=
3,-1,oa9IXZuOaK48C7LwrJzX5wrbaEA=,jcEz07+J8LyTNEgINKeSZKIhCBM=
2,-1,oa9IXZuOaK48C7LwrJzX5wrbaEA=,jcEz07+J8LyTNEgINKeSZKIhCBM=
4,-1,oa9IXZuOaK48C7LwrJzX5wrbaEA=,fCai4kn8tZ02NjDjc2UlXY2RaJ8=
15,-12,oa9IXZuOaK48C7LwrJzX5wrbaEA=,xC7ncbLa/g53RqKmCH3zi9Apefs=
1,-1,oa9IXZuOaK48C7LwrJzX5wrbaEA=,jcEz07+J8LyTNEgINKeSZKIhCBM=
0,-1,oa9IXZuOaK48C7LwrJzX5wrbaEA=,jcEz07+J8LyTNEgINKeSZKIhCBM=
4,-16,oa9IXZuOaK48C7LwrJzX5wrbaEA=,WYcsmXKk2rRIw1vlXa/2Y33LImQ=
3,-16,oa9IXZuOaK48C7LwrJzX5wrbaEA=,QsPBt+wXfQ2tKtQhpMHf85M4kNQ=
1,-16,oa9IXZuOaK48C7LwrJzX5wrbaEA=,QsPBt+wXfQ2tKtQhpMHf85M4kNQ=
2,-16,oa9IXZuOaK48C7LwrJzX5wrbaEA=,QsPBt+wXfQ2tKtQhpMHf85M4kNQ=
0,-16,oa9IXZuOaK48C7LwrJzX5wrbaEA=,QsPBt+wXfQ2tKtQhpMHf85M4kNQ=
8,-5,oa9IXZuOaK48C7LwrJzX5wrbaEA=,7n3vYOeG1C3tuSiYDU1qJ1JoCr4=
9,-4,oa9IXZuOaK48C7LwrJzX5wrbaEA=,zvXovuR+JApOUaZ5W/6Q2kevjso=
10,-1,oa9IXZuOaK48C7LwrJzX5wrbaEA=,zvXovuR+JApOUaZ5W/6Q2kevjso=
10,-2,oa9IXZuOaK48C7LwrJzX5wrbaEA=,zvXovuR+JApOUaZ5W/6Q2kevjso=
9,-2,oa9IXZuOaK48C7LwrJzX5wrbaEA=,zvXovuR+JApOUaZ5W/6Q2kevjso=
7,-2,oa9IXZuOaK48C7LwrJzX5wrbaEA=,fCai4kn8tZ02NjDjc2UlXY2RaJ8=
9,-1,oa9IXZuOaK48C7LwrJzX5wrbaEA=,zvXovuR+JApOUaZ5W/6Q2kevjso=
7,-5,oa9IXZuOaK48C7LwrJzX5wrbaEA=,8HHBu15+hS12RW9aB5U28kF4jzY=
10,-4,oa9IXZuOaK48C7LwrJzX5wrbaEA=,zvXovuR+JApOUaZ5W/6Q2kevjso=
8,-2,oa9IXZuOaK48C7LwrJzX5wrbaEA=,zvXovuR+JApOUaZ5W/6Q2kevjso=
7,-1,oa9IXZuOaK48C7LwrJzX5wrbaEA=,fCai4kn8tZ02NjDjc2UlXY2RaJ8=
8,-4,oa9IXZuOaK48C7LwrJzX5wrbaEA=,zvXovuR+JApOUaZ5W/6Q2kevjso=
8,-1,oa9IXZuOaK48C7LwrJzX5wrbaEA=,zvXovuR+JApOUaZ5W/6Q2kevjso=
10,-5,oa9IXZuOaK48C7LwrJzX5wrbaEA=,7n3vYOeG1C3tuSiYDU1qJ1JoCr4=
9,-3,oa9IXZuOaK48C7LwrJzX5wrbaEA=,zvXovuR+JApOUaZ5W/6Q2kevjso=
10,-3,oa9IXZuOaK48C7LwrJzX5wrbaEA=,zvXovuR+JApOUaZ5W/6Q2kevjso=
8,-3,oa9IXZuOaK48C7LwrJzX5wrbaEA=,zvXovuR+JApOUaZ5W/6Q2kevjso=
7,-3,oa9IXZuOaK48C7LwrJzX5wrbaEA=,fCai4kn8tZ02NjDjc2UlXY2RaJ8=
9,-5,oa9IXZuOaK48C7LwrJzX5wrbaEA=,7n3vYOeG1C3tuSiYDU1qJ1JoCr4=
7,-4,oa9IXZuOaK48C7LwrJzX5wrbaEA=,fCai4kn8tZ02NjDjc2UlXY2RaJ8=
15,-4,oa9IXZuOaK48C7LwrJzX5wrbaEA=,J7TN7+WZAsF2RlrQbyawBCO7cR0=
11,-4,oa9IXZuOaK48C7LwrJzX5wrbaEA=,zvXovuR+JApOUaZ5W/6Q2kevjso=
12,-5,oa9IXZuOaK48C7LwrJzX5wrbaEA=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
11,-1,oa9IXZuOaK48C7LwrJzX5wrbaEA=,zvXovuR+JApOUaZ5W/6Q2kevjso=
15,-2,oa9IXZuOaK48C7LwrJzX5wrbaEA=,J7TN7+WZAsF2RlrQbyawBCO7cR0=
13,-4,oa9IXZuOaK48C7LwrJzX5wrbaEA=,J7TN7+WZAsF2RlrQbyawBCO7cR0=
12,-4,oa9IXZuOaK48C7LwrJzX5wrbaEA=,J7TN7+WZAsF2RlrQbyawBCO7cR0=
14,-2,oa9IXZuOaK48C7LwrJzX5wrbaEA=,J7TN7+WZAsF2RlrQbyawBCO7cR0=
14,-4,oa9IXZuOaK48C7LwrJzX5wrbaEA=,J7TN7+WZAsF2RlrQbyawBCO7cR0=
12,-2,oa9IXZuOaK48C7LwrJzX5wrbaEA=,J7TN7+WZAsF2RlrQbyawBCO7cR0=
13,-2,oa9IXZuOaK48C7LwrJzX5wrbaEA=,J7TN7+WZAsF2RlrQbyawBCO7cR0=
