4,-10,B+36QaI5OXdbvMd6kV9rTxHLr7o=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
7,-9,B+36QaI5OXdbvMd6kV9rTxHLr7o=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
5,-10,B+36QaI5OXdbvMd6kV9rTxHLr7o=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
8,-8,B+36QaI5OXdbvMd6kV9rTxHLr7o=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
9,-9,B+36QaI5OXdbvMd6kV9rTxHLr7o=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
4,-8,B+36QaI5OXdbvMd6kV9rTxHLr7o=,s1EkaIoWSmFIBrcQSyqe3z+130U=
9,-10,B+36QaI5OXdbvMd6kV9rTxHLr7o=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
9,-8,B+36QaI5OXdbvMd6kV9rTxHLr7o=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
3,-8,B+36QaI5OXdbvMd6kV9rTxHLr7o=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
8,-7,B+36QaI5OXdbvMd6kV9rTxHLr7o=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
2,-7,B+36QaI5OXdbvMd6kV9rTxHLr7o=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
8,-10,B+36QaI5OXdbvMd6kV9rTxHLr7o=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
8,-9,B+36QaI5OXdbvMd6kV9rTxHLr7o=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
7,-8,B+36QaI5OXdbvMd6kV9rTxHLr7o=,s1EkaIoWSmFIBrcQSyqe3z+130U=
6,-10,B+36QaI5OXdbvMd6kV9rTxHLr7o=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
7,-7,B+36QaI5OXdbvMd6kV9rTxHLr7o=,s1EkaIoWSmFIBrcQSyqe3z+130U=
6,-7,B+36QaI5OXdbvMd6kV9rTxHLr7o=,s1EkaIoWSmFIBrcQSyqe3z+130U=
6,-8,B+36QaI5OXdbvMd6kV9rTxHLr7o=,s1EkaIoWSmFIBrcQSyqe3z+130U=
9,-7,B+36QaI5OXdbvMd6kV9rTxHLr7o=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
6,-6,B+36QaI5OXdbvMd6kV9rTxHLr7o=,s1EkaIoWSmFIBrcQSyqe3z+130U=
8,-6,B+36QaI5OXdbvMd6kV9rTxHLr7o=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
7,-5,B+36QaI5OXdbvMd6kV9rTxHLr7o=,s1EkaIoWSmFIBrcQSyqe3z+130U=
6,-3,B+36QaI5OXdbvMd6kV9rTxHLr7o=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
9,-6,B+36QaI5OXdbvMd6kV9rTxHLr7o=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
8,-5,B+36QaI5OXdbvMd6kV9rTxHLr7o=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
6,-4,B+36QaI5OXdbvMd6kV9rTxHLr7o=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
6,-5,B+36QaI5OXdbvMd6kV9rTxHLr7o=,s1EkaIoWSmFIBrcQSyqe3z+130U=
7,-3,B+36QaI5OXdbvMd6kV9rTxHLr7o=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
7,-4,B+36QaI5OXdbvMd6kV9rTxHLr7o=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
7,-6,B+36QaI5OXdbvMd6kV9rTxHLr7o=,s1EkaIoWSmFIBrcQSyqe3z+130U=
8,-3,B+36QaI5OXdbvMd6kV9rTxHLr7o=,o6HckcQq5BtsgaOI+ipwR90rves=
9,-5,B+36QaI5OXdbvMd6kV9rTxHLr7o=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
9,-4,B+36QaI5OXdbvMd6kV9rTxHLr7o=,o6HckcQq5BtsgaOI+ipwR90rves=
9,-3,B+36QaI5OXdbvMd6kV9rTxHLr7o=,o6HckcQq5BtsgaOI+ipwR90rves=
8,-4,B+36QaI5OXdbvMd6kV9rTxHLr7o=,o6HckcQq5BtsgaOI+ipwR90rves=
15,-9,B+36QaI5OXdbvMd6kV9rTxHLr7o=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
15,-8,B+36QaI5OXdbvMd6kV9rTxHLr7o=,p7qJM646ZIvZZwPZiH90nz3kDhU=
14,-9,B+36QaI5OXdbvMd6kV9rTxHLr7o=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
13,-10,B+36QaI5OXdbvMd6kV9rTxHLr7o=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
12,-9,B+36QaI5OXdbvMd6kV9rTxHLr7o=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
13,-9,B+36QaI5OXdbvMd6kV9rTxHLr7o=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
12,-10,B+36QaI5OXdbvMd6kV9rTxHLr7o=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
11,-9,B+36QaI5OXdbvMd6kV9rTxHLr7o=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
12,-8,B+36QaI5OXdbvMd6kV9rTxHLr7o=,p7qJM646ZIvZZwPZiH90nz3kDhU=
11,-7,B+36QaI5OXdbvMd6kV9rTxHLr7o=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
10,-10,B+36QaI5OXdbvMd6kV9rTxHLr7o=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
10,-8,B+36QaI5OXdbvMd6kV9rTxHLr7o=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
11,-10,B+36QaI5OXdbvMd6kV9rTxHLr7o=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
14,-8,B+36QaI5OXdbvMd6kV9rTxHLr7o=,p7qJM646ZIvZZwPZiH90nz3kDhU=
15,-7,B+36QaI5OXdbvMd6kV9rTxHLr7o=,p7qJM646ZIvZZwPZiH90nz3kDhU=
13,-8,B+36QaI5OXdbvMd6kV9rTxHLr7o=,p7qJM646ZIvZZwPZiH90nz3kDhU=
11,-8,B+36QaI5OXdbvMd6kV9rTxHLr7o=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
10,-7,B+36QaI5OXdbvMd6kV9rTxHLr7o=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
10,-9,B+36QaI5OXdbvMd6kV9rTxHLr7o=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
13,-7,7liMYNwxLKGDgDDTZEwoIxMerUQ=,p7qJM646ZIvZZwPZiH90nz3kDhU=
12,-7,7liMYNwxLKGDgDDTZEwoIxMerUQ=,p7qJM646ZIvZZwPZiH90nz3kDhU=
4,-5,7liMYNwxLKGDgDDTZEwoIxMerUQ=,s1EkaIoWSmFIBrcQSyqe3z+130U=
2,-6,7liMYNwxLKGDgDDTZEwoIxMerUQ=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
3,-6,7liMYNwxLKGDgDDTZEwoIxMerUQ=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
2,-5,7liMYNwxLKGDgDDTZEwoIxMerUQ=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
3,-5,7liMYNwxLKGDgDDTZEwoIxMerUQ=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
14,-7,7liMYNwxLKGDgDDTZEwoIxMerUQ=,p7qJM646ZIvZZwPZiH90nz3kDhU=
11,-5,7liMYNwxLKGDgDDTZEwoIxMerUQ=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
5,-3,7liMYNwxLKGDgDDTZEwoIxMerUQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
5,-4,7liMYNwxLKGDgDDTZEwoIxMerUQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
4,-4,7liMYNwxLKGDgDDTZEwoIxMerUQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
4,-6,7liMYNwxLKGDgDDTZEwoIxMerUQ=,s1EkaIoWSmFIBrcQSyqe3z+130U=
5,-6,7liMYNwxLKGDgDDTZEwoIxMerUQ=,s1EkaIoWSmFIBrcQSyqe3z+130U=
4,-3,7liMYNwxLKGDgDDTZEwoIxMerUQ=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
5,-5,7liMYNwxLKGDgDDTZEwoIxMerUQ=,s1EkaIoWSmFIBrcQSyqe3z+130U=
3,-4,7liMYNwxLKGDgDDTZEwoIxMerUQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
2,-4,7liMYNwxLKGDgDDTZEwoIxMerUQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
3,-3,7liMYNwxLKGDgDDTZEwoIxMerUQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
2,-3,7liMYNwxLKGDgDDTZEwoIxMerUQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
15,-5,7liMYNwxLKGDgDDTZEwoIxMerUQ=,p7qJM646ZIvZZwPZiH90nz3kDhU=
15,-4,7liMYNwxLKGDgDDTZEwoIxMerUQ=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
10,-4,7liMYNwxLKGDgDDTZEwoIxMerUQ=,o6HckcQq5BtsgaOI+ipwR90rves=
10,-3,7liMYNwxLKGDgDDTZEwoIxMerUQ=,o6HckcQq5BtsgaOI+ipwR90rves=
11,-4,7liMYNwxLKGDgDDTZEwoIxMerUQ=,o6HckcQq5BtsgaOI+ipwR90rves=
12,-3,7liMYNwxLKGDgDDTZEwoIxMerUQ=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
13,-3,7liMYNwxLKGDgDDTZEwoIxMerUQ=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
11,-3,7liMYNwxLKGDgDDTZEwoIxMerUQ=,o6HckcQq5BtsgaOI+ipwR90rves=
14,-4,7liMYNwxLKGDgDDTZEwoIxMerUQ=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
14,-5,7liMYNwxLKGDgDDTZEwoIxMerUQ=,p7qJM646ZIvZZwPZiH90nz3kDhU=
12,-4,7liMYNwxLKGDgDDTZEwoIxMerUQ=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
15,-3,7liMYNwxLKGDgDDTZEwoIxMerUQ=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
13,-4,7liMYNwxLKGDgDDTZEwoIxMerUQ=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
14,-3,7liMYNwxLKGDgDDTZEwoIxMerUQ=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
10,-6,7liMYNwxLKGDgDDTZEwoIxMerUQ=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
15,-6,7liMYNwxLKGDgDDTZEwoIxMerUQ=,p7qJM646ZIvZZwPZiH90nz3kDhU=
0,-4,7liMYNwxLKGDgDDTZEwoIxMerUQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
10,-5,7liMYNwxLKGDgDDTZEwoIxMerUQ=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
14,-6,7liMYNwxLKGDgDDTZEwoIxMerUQ=,p7qJM646ZIvZZwPZiH90nz3kDhU=
0,-6,7liMYNwxLKGDgDDTZEwoIxMerUQ=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
0,-5,7liMYNwxLKGDgDDTZEwoIxMerUQ=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
11,-6,7liMYNwxLKGDgDDTZEwoIxMerUQ=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
13,-6,7liMYNwxLKGDgDDTZEwoIxMerUQ=,p7qJM646ZIvZZwPZiH90nz3kDhU=
12,-6,7liMYNwxLKGDgDDTZEwoIxMerUQ=,p7qJM646ZIvZZwPZiH90nz3kDhU=
0,-3,7liMYNwxLKGDgDDTZEwoIxMerUQ=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
1,-6,7liMYNwxLKGDgDDTZEwoIxMerUQ=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
13,-5,7liMYNwxLKGDgDDTZEwoIxMerUQ=,p7qJM646ZIvZZwPZiH90nz3kDhU=
12,-5,7liMYNwxLKGDgDDTZEwoIxMerUQ=,p7qJM646ZIvZZwPZiH90nz3kDhU=
10,-1,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,o6HckcQq5BtsgaOI+ipwR90rves=
12,-1,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
11,-1,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,o6HckcQq5BtsgaOI+ipwR90rves=
10,-2,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,o6HckcQq5BtsgaOI+ipwR90rves=
1,-5,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
13,-1,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
11,-2,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,o6HckcQq5BtsgaOI+ipwR90rves=
13,-2,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
1,-3,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
1,-4,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
12,-2,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
2,-1,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
6,-2,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
3,-2,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
5,-2,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
4,-1,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
4,-2,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
2,-2,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
8,-1,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,o6HckcQq5BtsgaOI+ipwR90rves=
0,-9,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
7,-1,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
7,-2,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
9,-1,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,o6HckcQq5BtsgaOI+ipwR90rves=
13,-12,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
14,-12,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
3,-1,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
0,-10,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
1,-10,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
6,-1,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
5,-1,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
0,-7,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
1,-9,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
15,-12,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
0,-8,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
1,-7,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
15,-2,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
14,-2,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
14,-1,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
9,-2,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,o6HckcQq5BtsgaOI+ipwR90rves=
15,-1,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
1,-8,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
8,-2,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,o6HckcQq5BtsgaOI+ipwR90rves=
9,-15,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
11,-16,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
10,-16,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
9,-16,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
11,-13,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
11,-14,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
10,-13,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
13,-11,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
10,-14,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
12,-11,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
11,-15,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
11,-12,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
12,-12,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
11,-11,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
10,-11,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
10,-12,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
10,-15,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
1,-1,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
0,-1,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
1,-2,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
0,-2,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
1,-11,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
1,-15,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,gngu08RIeEloXgxQfxGfwZ3oGvA=
0,-11,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
1,-16,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,gngu08RIeEloXgxQfxGfwZ3oGvA=
0,-16,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,gngu08RIeEloXgxQfxGfwZ3oGvA=
1,-13,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,gngu08RIeEloXgxQfxGfwZ3oGvA=
0,-14,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,gngu08RIeEloXgxQfxGfwZ3oGvA=
7,-16,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
6,-16,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
0,-13,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,gngu08RIeEloXgxQfxGfwZ3oGvA=
1,-14,p+WRoqt/fl94uxZ/mz1L9fqQPnU=,gngu08RIeEloXgxQfxGfwZ3oGvA=
0,-15,HDEUGnpVmCe06AL6WtFI/VURy+o=,gngu08RIeEloXgxQfxGfwZ3oGvA=
8,-15,HDEUGnpVmCe06AL6WtFI/VURy+o=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
1,-12,HDEUGnpVmCe06AL6WtFI/VURy+o=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
0,-12,HDEUGnpVmCe06AL6WtFI/VURy+o=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
3,-11,HDEUGnpVmCe06AL6WtFI/VURy+o=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
5,-16,HDEUGnpVmCe06AL6WtFI/VURy+o=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
2,-11,HDEUGnpVmCe06AL6WtFI/VURy+o=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
2,-14,HDEUGnpVmCe06AL6WtFI/VURy+o=,gngu08RIeEloXgxQfxGfwZ3oGvA=
8,-16,HDEUGnpVmCe06AL6WtFI/VURy+o=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
3,-15,HDEUGnpVmCe06AL6WtFI/VURy+o=,gngu08RIeEloXgxQfxGfwZ3oGvA=
2,-13,HDEUGnpVmCe06AL6WtFI/VURy+o=,gngu08RIeEloXgxQfxGfwZ3oGvA=
2,-16,HDEUGnpVmCe06AL6WtFI/VURy+o=,gngu08RIeEloXgxQfxGfwZ3oGvA=
8,-13,HDEUGnpVmCe06AL6WtFI/VURy+o=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
4,-11,HDEUGnpVmCe06AL6WtFI/VURy+o=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
2,-12,HDEUGnpVmCe06AL6WtFI/VURy+o=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
8,-12,HDEUGnpVmCe06AL6WtFI/VURy+o=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
5,-13,HDEUGnpVmCe06AL6WtFI/VURy+o=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
6,-11,HDEUGnpVmCe06AL6WtFI/VURy+o=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
7,-13,HDEUGnpVmCe06AL6WtFI/VURy+o=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
2,-15,HDEUGnpVmCe06AL6WtFI/VURy+o=,gngu08RIeEloXgxQfxGfwZ3oGvA=
5,-14,HDEUGnpVmCe06AL6WtFI/VURy+o=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
8,-14,HDEUGnpVmCe06AL6WtFI/VURy+o=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
5,-11,HDEUGnpVmCe06AL6WtFI/VURy+o=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
6,-13,HDEUGnpVmCe06AL6WtFI/VURy+o=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
7,-11,HDEUGnpVmCe06AL6WtFI/VURy+o=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
9,-14,HDEUGnpVmCe06AL6WtFI/VURy+o=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
3,-14,HDEUGnpVmCe06AL6WtFI/VURy+o=,gngu08RIeEloXgxQfxGfwZ3oGvA=
9,-12,HDEUGnpVmCe06AL6WtFI/VURy+o=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
9,-13,HDEUGnpVmCe06AL6WtFI/VURy+o=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
6,-14,HDEUGnpVmCe06AL6WtFI/VURy+o=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
3,-13,HDEUGnpVmCe06AL6WtFI/VURy+o=,gngu08RIeEloXgxQfxGfwZ3oGvA=
9,-11,HDEUGnpVmCe06AL6WtFI/VURy+o=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
8,-11,HDEUGnpVmCe06AL6WtFI/VURy+o=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
7,-15,HDEUGnpVmCe06AL6WtFI/VURy+o=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
4,-13,HDEUGnpVmCe06AL6WtFI/VURy+o=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
7,-14,HDEUGnpVmCe06AL6WtFI/VURy+o=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
