7,3,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,Gc16hKpS6gF6fyfeztm46poefsA=
7,2,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,Gc16hKpS6gF6fyfeztm46poefsA=
6,3,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,Gc16hKpS6gF6fyfeztm46poefsA=
6,2,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,Gc16hKpS6gF6fyfeztm46poefsA=
9,13,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,ATzhecm7Ik4D13UIHQ8H9ke9+Rk=
8,13,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,ATzhecm7Ik4D13UIHQ8H9ke9+Rk=
8,12,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,ATzhecm7Ik4D13UIHQ8H9ke9+Rk=
9,8,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,ZlDC7HfRWob86EkzUcfhappAcYc=
8,10,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,ZlDC7HfRWob86EkzUcfhappAcYc=
8,9,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,ZlDC7HfRWob86EkzUcfhappAcYc=
8,8,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,ZlDC7HfRWob86EkzUcfhappAcYc=
8,7,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,+ijN+8RQtel/NEbanLcdYwfjI6g=
8,11,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,ZlDC7HfRWob86EkzUcfhappAcYc=
9,10,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,ZlDC7HfRWob86EkzUcfhappAcYc=
9,9,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,ZlDC7HfRWob86EkzUcfhappAcYc=
6,12,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,PRNdVqGs4FLgzJMvTVt1DWXy9X8=
9,7,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,+ijN+8RQtel/NEbanLcdYwfjI6g=
9,11,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,ZlDC7HfRWob86EkzUcfhappAcYc=
6,7,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
9,12,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,ATzhecm7Ik4D13UIHQ8H9ke9+Rk=
9,6,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,+ijN+8RQtel/NEbanLcdYwfjI6g=
7,8,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,za/YupLIs3PvfF+j87RsXJgU+ms=
8,6,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,+ijN+8RQtel/NEbanLcdYwfjI6g=
7,10,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,za/YupLIs3PvfF+j87RsXJgU+ms=
7,13,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,PRNdVqGs4FLgzJMvTVt1DWXy9X8=
6,11,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,za/YupLIs3PvfF+j87RsXJgU+ms=
7,6,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
6,6,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
7,12,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,PRNdVqGs4FLgzJMvTVt1DWXy9X8=
7,11,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,za/YupLIs3PvfF+j87RsXJgU+ms=
6,13,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,PRNdVqGs4FLgzJMvTVt1DWXy9X8=
6,10,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,za/YupLIs3PvfF+j87RsXJgU+ms=
6,8,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,za/YupLIs3PvfF+j87RsXJgU+ms=
7,7,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
7,9,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,za/YupLIs3PvfF+j87RsXJgU+ms=
6,9,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,za/YupLIs3PvfF+j87RsXJgU+ms=
4,6,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
3,6,x00ElKmoaRZ9osBA/hCOmjtogwY=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
2,6,x00ElKmoaRZ9osBA/hCOmjtogwY=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
5,12,x00ElKmoaRZ9osBA/hCOmjtogwY=,PRNdVqGs4FLgzJMvTVt1DWXy9X8=
4,13,x00ElKmoaRZ9osBA/hCOmjtogwY=,PRNdVqGs4FLgzJMvTVt1DWXy9X8=
5,15,x00ElKmoaRZ9osBA/hCOmjtogwY=,PRNdVqGs4FLgzJMvTVt1DWXy9X8=
4,12,x00ElKmoaRZ9osBA/hCOmjtogwY=,PRNdVqGs4FLgzJMvTVt1DWXy9X8=
2,12,x00ElKmoaRZ9osBA/hCOmjtogwY=,ngW8GGT9beFos9FJDO1jTOsiX3A=
5,6,x00ElKmoaRZ9osBA/hCOmjtogwY=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
4,10,x00ElKmoaRZ9osBA/hCOmjtogwY=,za/YupLIs3PvfF+j87RsXJgU+ms=
5,13,x00ElKmoaRZ9osBA/hCOmjtogwY=,PRNdVqGs4FLgzJMvTVt1DWXy9X8=
4,14,x00ElKmoaRZ9osBA/hCOmjtogwY=,PRNdVqGs4FLgzJMvTVt1DWXy9X8=
2,13,x00ElKmoaRZ9osBA/hCOmjtogwY=,ngW8GGT9beFos9FJDO1jTOsiX3A=
3,13,x00ElKmoaRZ9osBA/hCOmjtogwY=,ngW8GGT9beFos9FJDO1jTOsiX3A=
5,11,x00ElKmoaRZ9osBA/hCOmjtogwY=,za/YupLIs3PvfF+j87RsXJgU+ms=
5,10,x00ElKmoaRZ9osBA/hCOmjtogwY=,za/YupLIs3PvfF+j87RsXJgU+ms=
5,8,x00ElKmoaRZ9osBA/hCOmjtogwY=,za/YupLIs3PvfF+j87RsXJgU+ms=
5,7,x00ElKmoaRZ9osBA/hCOmjtogwY=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
5,9,x00ElKmoaRZ9osBA/hCOmjtogwY=,za/YupLIs3PvfF+j87RsXJgU+ms=
2,11,x00ElKmoaRZ9osBA/hCOmjtogwY=,Lfon3+/FHJaPviw2q8svopS+tgA=
5,14,x00ElKmoaRZ9osBA/hCOmjtogwY=,PRNdVqGs4FLgzJMvTVt1DWXy9X8=
4,7,x00ElKmoaRZ9osBA/hCOmjtogwY=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
4,8,x00ElKmoaRZ9osBA/hCOmjtogwY=,za/YupLIs3PvfF+j87RsXJgU+ms=
3,7,x00ElKmoaRZ9osBA/hCOmjtogwY=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
3,10,x00ElKmoaRZ9osBA/hCOmjtogwY=,Lfon3+/FHJaPviw2q8svopS+tgA=
4,11,x00ElKmoaRZ9osBA/hCOmjtogwY=,za/YupLIs3PvfF+j87RsXJgU+ms=
2,7,x00ElKmoaRZ9osBA/hCOmjtogwY=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
3,14,x00ElKmoaRZ9osBA/hCOmjtogwY=,ngW8GGT9beFos9FJDO1jTOsiX3A=
2,15,x00ElKmoaRZ9osBA/hCOmjtogwY=,ngW8GGT9beFos9FJDO1jTOsiX3A=
4,9,x00ElKmoaRZ9osBA/hCOmjtogwY=,za/YupLIs3PvfF+j87RsXJgU+ms=
2,10,x00ElKmoaRZ9osBA/hCOmjtogwY=,Lfon3+/FHJaPviw2q8svopS+tgA=
2,8,x00ElKmoaRZ9osBA/hCOmjtogwY=,Lfon3+/FHJaPviw2q8svopS+tgA=
3,11,x00ElKmoaRZ9osBA/hCOmjtogwY=,Lfon3+/FHJaPviw2q8svopS+tgA=
3,15,x00ElKmoaRZ9osBA/hCOmjtogwY=,ngW8GGT9beFos9FJDO1jTOsiX3A=
2,14,x00ElKmoaRZ9osBA/hCOmjtogwY=,ngW8GGT9beFos9FJDO1jTOsiX3A=
2,9,x00ElKmoaRZ9osBA/hCOmjtogwY=,Lfon3+/FHJaPviw2q8svopS+tgA=
4,15,x00ElKmoaRZ9osBA/hCOmjtogwY=,PRNdVqGs4FLgzJMvTVt1DWXy9X8=
3,8,x00ElKmoaRZ9osBA/hCOmjtogwY=,Lfon3+/FHJaPviw2q8svopS+tgA=
1,15,x00ElKmoaRZ9osBA/hCOmjtogwY=,ngW8GGT9beFos9FJDO1jTOsiX3A=
0,14,x00ElKmoaRZ9osBA/hCOmjtogwY=,ngW8GGT9beFos9FJDO1jTOsiX3A=
1,14,x00ElKmoaRZ9osBA/hCOmjtogwY=,ngW8GGT9beFos9FJDO1jTOsiX3A=
3,9,x00ElKmoaRZ9osBA/hCOmjtogwY=,Lfon3+/FHJaPviw2q8svopS+tgA=
3,12,x00ElKmoaRZ9osBA/hCOmjtogwY=,ngW8GGT9beFos9FJDO1jTOsiX3A=
0,15,x00ElKmoaRZ9osBA/hCOmjtogwY=,ngW8GGT9beFos9FJDO1jTOsiX3A=
0,12,x00ElKmoaRZ9osBA/hCOmjtogwY=,ngW8GGT9beFos9FJDO1jTOsiX3A=
0,13,x00ElKmoaRZ9osBA/hCOmjtogwY=,ngW8GGT9beFos9FJDO1jTOsiX3A=
1,13,x00ElKmoaRZ9osBA/hCOmjtogwY=,ngW8GGT9beFos9FJDO1jTOsiX3A=
1,8,x00ElKmoaRZ9osBA/hCOmjtogwY=,Lfon3+/FHJaPviw2q8svopS+tgA=
0,6,x00ElKmoaRZ9osBA/hCOmjtogwY=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
1,6,x00ElKmoaRZ9osBA/hCOmjtogwY=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
0,8,x00ElKmoaRZ9osBA/hCOmjtogwY=,Lfon3+/FHJaPviw2q8svopS+tgA=
1,12,x00ElKmoaRZ9osBA/hCOmjtogwY=,ngW8GGT9beFos9FJDO1jTOsiX3A=
1,10,x00ElKmoaRZ9osBA/hCOmjtogwY=,Lfon3+/FHJaPviw2q8svopS+tgA=
1,7,x00ElKmoaRZ9osBA/hCOmjtogwY=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
0,7,x00ElKmoaRZ9osBA/hCOmjtogwY=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
1,9,x00ElKmoaRZ9osBA/hCOmjtogwY=,Lfon3+/FHJaPviw2q8svopS+tgA=
1,11,x00ElKmoaRZ9osBA/hCOmjtogwY=,Lfon3+/FHJaPviw2q8svopS+tgA=
0,9,x00ElKmoaRZ9osBA/hCOmjtogwY=,Lfon3+/FHJaPviw2q8svopS+tgA=
0,11,x00ElKmoaRZ9osBA/hCOmjtogwY=,Lfon3+/FHJaPviw2q8svopS+tgA=
0,10,x00ElKmoaRZ9osBA/hCOmjtogwY=,Lfon3+/FHJaPviw2q8svopS+tgA=
8,0,x00ElKmoaRZ9osBA/hCOmjtogwY=,cif+NBOF/EclMeSHGayOaFUAPVU=
8,1,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,cif+NBOF/EclMeSHGayOaFUAPVU=
7,1,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,Gc16hKpS6gF6fyfeztm46poefsA=
14,14,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
13,14,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
12,14,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
14,13,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
13,13,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
12,13,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
11,14,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,ATzhecm7Ik4D13UIHQ8H9ke9+Rk=
11,13,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,ATzhecm7Ik4D13UIHQ8H9ke9+Rk=
9,1,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,cif+NBOF/EclMeSHGayOaFUAPVU=
7,0,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,Gc16hKpS6gF6fyfeztm46poefsA=
6,1,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,Gc16hKpS6gF6fyfeztm46poefsA=
4,0,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,Gc16hKpS6gF6fyfeztm46poefsA=
2,0,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
9,0,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,cif+NBOF/EclMeSHGayOaFUAPVU=
6,0,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,Gc16hKpS6gF6fyfeztm46poefsA=
2,1,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
12,12,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
13,12,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
14,12,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
14,9,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,42TfKYW/QZ+sxaN6uqchv41liF8=
15,9,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,42TfKYW/QZ+sxaN6uqchv41liF8=
13,10,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,42TfKYW/QZ+sxaN6uqchv41liF8=
14,10,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,42TfKYW/QZ+sxaN6uqchv41liF8=
15,10,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,42TfKYW/QZ+sxaN6uqchv41liF8=
14,11,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,42TfKYW/QZ+sxaN6uqchv41liF8=
13,11,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,42TfKYW/QZ+sxaN6uqchv41liF8=
11,12,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,ATzhecm7Ik4D13UIHQ8H9ke9+Rk=
10,13,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,ATzhecm7Ik4D13UIHQ8H9ke9+Rk=
12,11,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,42TfKYW/QZ+sxaN6uqchv41liF8=
10,12,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,ATzhecm7Ik4D13UIHQ8H9ke9+Rk=
12,10,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,42TfKYW/QZ+sxaN6uqchv41liF8=
5,1,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,Gc16hKpS6gF6fyfeztm46poefsA=
5,0,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,Gc16hKpS6gF6fyfeztm46poefsA=
10,11,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,ZlDC7HfRWob86EkzUcfhappAcYc=
3,0,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
3,1,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
4,1,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,Gc16hKpS6gF6fyfeztm46poefsA=
11,10,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,ZlDC7HfRWob86EkzUcfhappAcYc=
11,11,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,ZlDC7HfRWob86EkzUcfhappAcYc=
10,10,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,ZlDC7HfRWob86EkzUcfhappAcYc=
15,0,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,jUlCukB5SnqlzwlCvp0iEDF7yto=
11,0,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,cif+NBOF/EclMeSHGayOaFUAPVU=
11,1,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,cif+NBOF/EclMeSHGayOaFUAPVU=
14,1,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,jUlCukB5SnqlzwlCvp0iEDF7yto=
10,15,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,ATzhecm7Ik4D13UIHQ8H9ke9+Rk=
7,15,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,PRNdVqGs4FLgzJMvTVt1DWXy9X8=
9,15,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,ATzhecm7Ik4D13UIHQ8H9ke9+Rk=
8,15,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,ATzhecm7Ik4D13UIHQ8H9ke9+Rk=
14,15,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
13,15,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
12,15,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
11,15,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,ATzhecm7Ik4D13UIHQ8H9ke9+Rk=
15,11,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,42TfKYW/QZ+sxaN6uqchv41liF8=
15,14,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
15,13,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
15,12,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
15,15,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
9,14,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,ATzhecm7Ik4D13UIHQ8H9ke9+Rk=
12,0,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,jUlCukB5SnqlzwlCvp0iEDF7yto=
14,0,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,jUlCukB5SnqlzwlCvp0iEDF7yto=
15,1,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,jUlCukB5SnqlzwlCvp0iEDF7yto=
6,15,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,PRNdVqGs4FLgzJMvTVt1DWXy9X8=
13,0,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,jUlCukB5SnqlzwlCvp0iEDF7yto=
8,14,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,ATzhecm7Ik4D13UIHQ8H9ke9+Rk=
12,1,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,jUlCukB5SnqlzwlCvp0iEDF7yto=
7,14,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,PRNdVqGs4FLgzJMvTVt1DWXy9X8=
10,0,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,cif+NBOF/EclMeSHGayOaFUAPVU=
13,1,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,jUlCukB5SnqlzwlCvp0iEDF7yto=
10,1,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,cif+NBOF/EclMeSHGayOaFUAPVU=
6,14,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,PRNdVqGs4FLgzJMvTVt1DWXy9X8=
15,8,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,42TfKYW/QZ+sxaN6uqchv41liF8=
15,7,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,2GazKMiTQvuDa7QeBtaN6c9EbiE=
15,2,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,jUlCukB5SnqlzwlCvp0iEDF7yto=
15,3,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,jUlCukB5SnqlzwlCvp0iEDF7yto=
13,3,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,jUlCukB5SnqlzwlCvp0iEDF7yto=
14,3,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,jUlCukB5SnqlzwlCvp0iEDF7yto=
14,2,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,jUlCukB5SnqlzwlCvp0iEDF7yto=
11,3,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,cif+NBOF/EclMeSHGayOaFUAPVU=
12,3,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,jUlCukB5SnqlzwlCvp0iEDF7yto=
14,7,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,2GazKMiTQvuDa7QeBtaN6c9EbiE=
0,2,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
0,5,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
10,9,2ZZN7DHeDxYB8eDjOhWd32KA4Pw=,ZlDC7HfRWob86EkzUcfhappAcYc=
0,4,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
13,2,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,jUlCukB5SnqlzwlCvp0iEDF7yto=
0,1,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
11,2,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,cif+NBOF/EclMeSHGayOaFUAPVU=
1,3,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
1,1,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
1,5,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
12,2,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,jUlCukB5SnqlzwlCvp0iEDF7yto=
15,6,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,2GazKMiTQvuDa7QeBtaN6c9EbiE=
0,3,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
10,3,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,cif+NBOF/EclMeSHGayOaFUAPVU=
15,5,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,2GazKMiTQvuDa7QeBtaN6c9EbiE=
14,6,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,2GazKMiTQvuDa7QeBtaN6c9EbiE=
1,4,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
13,7,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,2GazKMiTQvuDa7QeBtaN6c9EbiE=
0,0,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
12,7,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,2GazKMiTQvuDa7QeBtaN6c9EbiE=
10,2,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,cif+NBOF/EclMeSHGayOaFUAPVU=
15,4,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,2GazKMiTQvuDa7QeBtaN6c9EbiE=
14,8,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,42TfKYW/QZ+sxaN6uqchv41liF8=
