-5,20,pCABfP9CWbuKQJXDvTm14sBq7QI=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-2,19,pCABfP9CWbuKQJXDvTm14sBq7QI=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-1,19,pCABfP9CWbuKQJXDvTm14sBq7QI=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-1,17,pCABfP9CWbuKQJXDvTm14sBq7QI=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-2,17,pCABfP9CWbuKQJXDvTm14sBq7QI=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-4,17,pCABfP9CWbuKQJXDvTm14sBq7QI=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-5,17,pCABfP9CWbuKQJXDvTm14sBq7QI=,02XvcQbjpEY1HmbFA450A/wXPbI=
-3,17,pCABfP9CWbuKQJXDvTm14sBq7QI=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-5,19,pCABfP9CWbuKQJXDvTm14sBq7QI=,02XvcQbjpEY1HmbFA450A/wXPbI=
-3,19,pCABfP9CWbuKQJXDvTm14sBq7QI=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-5,16,pCABfP9CWbuKQJXDvTm14sBq7QI=,02XvcQbjpEY1HmbFA450A/wXPbI=
-1,16,pCABfP9CWbuKQJXDvTm14sBq7QI=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-2,16,pCABfP9CWbuKQJXDvTm14sBq7QI=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-4,16,pCABfP9CWbuKQJXDvTm14sBq7QI=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-3,16,pCABfP9CWbuKQJXDvTm14sBq7QI=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-7,1,v8zGQqra9mN0WvGdyuXNJR3mVfY=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-7,2,v8zGQqra9mN0WvGdyuXNJR3mVfY=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-6,2,v8zGQqra9mN0WvGdyuXNJR3mVfY=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-6,1,v8zGQqra9mN0WvGdyuXNJR3mVfY=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-6,6,v8zGQqra9mN0WvGdyuXNJR3mVfY=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-7,6,v8zGQqra9mN0WvGdyuXNJR3mVfY=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-7,5,v8zGQqra9mN0WvGdyuXNJR3mVfY=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-7,4,v8zGQqra9mN0WvGdyuXNJR3mVfY=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-6,4,v8zGQqra9mN0WvGdyuXNJR3mVfY=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-7,3,v8zGQqra9mN0WvGdyuXNJR3mVfY=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-6,3,v8zGQqra9mN0WvGdyuXNJR3mVfY=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-6,5,v8zGQqra9mN0WvGdyuXNJR3mVfY=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-5,4,v8zGQqra9mN0WvGdyuXNJR3mVfY=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-4,6,v8zGQqra9mN0WvGdyuXNJR3mVfY=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-5,6,v8zGQqra9mN0WvGdyuXNJR3mVfY=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-5,1,v8zGQqra9mN0WvGdyuXNJR3mVfY=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-5,2,v8zGQqra9mN0WvGdyuXNJR3mVfY=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-5,3,v8zGQqra9mN0WvGdyuXNJR3mVfY=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-2,3,v8zGQqra9mN0WvGdyuXNJR3mVfY=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-3,6,v8zGQqra9mN0WvGdyuXNJR3mVfY=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-3,3,v8zGQqra9mN0WvGdyuXNJR3mVfY=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-2,5,v8zGQqra9mN0WvGdyuXNJR3mVfY=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-4,3,v8zGQqra9mN0WvGdyuXNJR3mVfY=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-5,5,v8zGQqra9mN0WvGdyuXNJR3mVfY=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-4,1,v8zGQqra9mN0WvGdyuXNJR3mVfY=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-4,5,v8zGQqra9mN0WvGdyuXNJR3mVfY=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-3,5,v8zGQqra9mN0WvGdyuXNJR3mVfY=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-2,4,v8zGQqra9mN0WvGdyuXNJR3mVfY=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-4,4,v8zGQqra9mN0WvGdyuXNJR3mVfY=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-2,6,v8zGQqra9mN0WvGdyuXNJR3mVfY=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-3,1,v8zGQqra9mN0WvGdyuXNJR3mVfY=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-2,2,v8zGQqra9mN0WvGdyuXNJR3mVfY=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-4,2,v8zGQqra9mN0WvGdyuXNJR3mVfY=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-3,2,v8zGQqra9mN0WvGdyuXNJR3mVfY=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-2,1,v8zGQqra9mN0WvGdyuXNJR3mVfY=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-3,4,v8zGQqra9mN0WvGdyuXNJR3mVfY=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-7,14,v8zGQqra9mN0WvGdyuXNJR3mVfY=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-7,13,v8zGQqra9mN0WvGdyuXNJR3mVfY=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-6,14,v8zGQqra9mN0WvGdyuXNJR3mVfY=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-6,13,v8zGQqra9mN0WvGdyuXNJR3mVfY=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-10,9,v8zGQqra9mN0WvGdyuXNJR3mVfY=,RrWnm2GCwqboMRpG183zB/7+ik8=
-11,10,v8zGQqra9mN0WvGdyuXNJR3mVfY=,RrWnm2GCwqboMRpG183zB/7+ik8=
-11,9,v8zGQqra9mN0WvGdyuXNJR3mVfY=,RrWnm2GCwqboMRpG183zB/7+ik8=
-10,10,v8zGQqra9mN0WvGdyuXNJR3mVfY=,RrWnm2GCwqboMRpG183zB/7+ik8=
-11,8,v8zGQqra9mN0WvGdyuXNJR3mVfY=,RrWnm2GCwqboMRpG183zB/7+ik8=
-10,6,v8zGQqra9mN0WvGdyuXNJR3mVfY=,wSW6MvdW2a8qH186M9o33pnCQlI=
-9,6,v8zGQqra9mN0WvGdyuXNJR3mVfY=,wSW6MvdW2a8qH186M9o33pnCQlI=
-10,8,v8zGQqra9mN0WvGdyuXNJR3mVfY=,RrWnm2GCwqboMRpG183zB/7+ik8=
-11,6,v8zGQqra9mN0WvGdyuXNJR3mVfY=,wSW6MvdW2a8qH186M9o33pnCQlI=
-8,5,v8zGQqra9mN0WvGdyuXNJR3mVfY=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-9,5,v8zGQqra9mN0WvGdyuXNJR3mVfY=,wSW6MvdW2a8qH186M9o33pnCQlI=
-8,6,v8zGQqra9mN0WvGdyuXNJR3mVfY=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-10,5,v8zGQqra9mN0WvGdyuXNJR3mVfY=,wSW6MvdW2a8qH186M9o33pnCQlI=
-11,5,v8zGQqra9mN0WvGdyuXNJR3mVfY=,wSW6MvdW2a8qH186M9o33pnCQlI=
-11,7,v8zGQqra9mN0WvGdyuXNJR3mVfY=,wSW6MvdW2a8qH186M9o33pnCQlI=
-10,7,v8zGQqra9mN0WvGdyuXNJR3mVfY=,wSW6MvdW2a8qH186M9o33pnCQlI=
-11,14,v8zGQqra9mN0WvGdyuXNJR3mVfY=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-10,14,v8zGQqra9mN0WvGdyuXNJR3mVfY=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-9,14,v8zGQqra9mN0WvGdyuXNJR3mVfY=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-8,14,v8zGQqra9mN0WvGdyuXNJR3mVfY=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-11,12,v8zGQqra9mN0WvGdyuXNJR3mVfY=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-9,9,v8zGQqra9mN0WvGdyuXNJR3mVfY=,RrWnm2GCwqboMRpG183zB/7+ik8=
-10,11,v8zGQqra9mN0WvGdyuXNJR3mVfY=,RrWnm2GCwqboMRpG183zB/7+ik8=
-8,7,v8zGQqra9mN0WvGdyuXNJR3mVfY=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-9,11,v8zGQqra9mN0WvGdyuXNJR3mVfY=,RrWnm2GCwqboMRpG183zB/7+ik8=
-11,11,v8zGQqra9mN0WvGdyuXNJR3mVfY=,RrWnm2GCwqboMRpG183zB/7+ik8=
-8,13,v8zGQqra9mN0WvGdyuXNJR3mVfY=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-11,13,v8zGQqra9mN0WvGdyuXNJR3mVfY=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-10,13,v8zGQqra9mN0WvGdyuXNJR3mVfY=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-9,8,v8zGQqra9mN0WvGdyuXNJR3mVfY=,RrWnm2GCwqboMRpG183zB/7+ik8=
-6,8,v8zGQqra9mN0WvGdyuXNJR3mVfY=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-8,12,v8zGQqra9mN0WvGdyuXNJR3mVfY=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-8,9,v8zGQqra9mN0WvGdyuXNJR3mVfY=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-7,7,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-9,13,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-6,12,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-7,8,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-9,12,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-8,11,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-7,12,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-9,7,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,wSW6MvdW2a8qH186M9o33pnCQlI=
-8,10,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-6,7,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-6,11,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-7,11,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-6,9,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-6,10,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-7,9,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-14,10,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-8,8,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-7,10,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-13,10,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-15,9,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-14,9,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-10,12,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-15,10,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-9,10,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,RrWnm2GCwqboMRpG183zB/7+ik8=
-13,9,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-12,9,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,RrWnm2GCwqboMRpG183zB/7+ik8=
-12,10,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,RrWnm2GCwqboMRpG183zB/7+ik8=
-15,8,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-14,8,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-15,7,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-12,7,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,wSW6MvdW2a8qH186M9o33pnCQlI=
-13,8,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-13,7,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-12,8,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,RrWnm2GCwqboMRpG183zB/7+ik8=
-15,6,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-12,6,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,wSW6MvdW2a8qH186M9o33pnCQlI=
-14,7,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-15,5,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-14,6,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-14,5,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-12,5,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,wSW6MvdW2a8qH186M9o33pnCQlI=
-13,6,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-13,5,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-14,4,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-15,4,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-15,3,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-14,3,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-15,2,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-14,2,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-14,1,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-15,1,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-2,13,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-3,13,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-3,14,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-4,14,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-5,14,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-2,14,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-4,13,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-5,13,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-2,15,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-3,15,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-1,14,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-1,13,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-7,0,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-5,9,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-4,0,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-3,0,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-5,0,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-2,0,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-6,0,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-5,8,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-3,10,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-4,10,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-1,9,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-2,9,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-5,7,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-5,12,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-2,7,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-3,7,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-5,11,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-4,7,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-4,9,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-3,9,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-4,12,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-2,11,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-3,11,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-4,11,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-1,11,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-5,10,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-2,10,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-1,10,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-1,12,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-16,10,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-2,8,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-16,9,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-16,7,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-3,8,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-16,8,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-16,6,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-12,13,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-15,11,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-14,11,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-4,8,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-12,14,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-2,12,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-11,15,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-10,15,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
