-14,10,3CoZvPA+Sky8rFttqBZmLs6MwjE=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-15,10,3CoZvPA+Sky8rFttqBZmLs6MwjE=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-14,9,3CoZvPA+Sky8rFttqBZmLs6MwjE=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-13,9,3CoZvPA+Sky8rFttqBZmLs6MwjE=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-12,9,3CoZvPA+Sky8rFttqBZmLs6MwjE=,6Wml3waz+bdwk2AqKkWvpyTKxFI=
-11,6,3CoZvPA+Sky8rFttqBZmLs6MwjE=,c2XlWNMDakY+N8TKuDmXZS1jglQ=
-13,7,3CoZvPA+Sky8rFttqBZmLs6MwjE=,rb+dSU6ord7qcyPgm68iWIMB5J8=
-14,6,3CoZvPA+Sky8rFttqBZmLs6MwjE=,rb+dSU6ord7qcyPgm68iWIMB5J8=
-14,7,3CoZvPA+Sky8rFttqBZmLs6MwjE=,rb+dSU6ord7qcyPgm68iWIMB5J8=
-11,8,3CoZvPA+Sky8rFttqBZmLs6MwjE=,6Wml3waz+bdwk2AqKkWvpyTKxFI=
-12,6,3CoZvPA+Sky8rFttqBZmLs6MwjE=,c2XlWNMDakY+N8TKuDmXZS1jglQ=
-11,7,3CoZvPA+Sky8rFttqBZmLs6MwjE=,c2XlWNMDakY+N8TKuDmXZS1jglQ=
-11,9,3CoZvPA+Sky8rFttqBZmLs6MwjE=,6Wml3waz+bdwk2AqKkWvpyTKxFI=
-13,8,3CoZvPA+Sky8rFttqBZmLs6MwjE=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-13,6,3CoZvPA+Sky8rFttqBZmLs6MwjE=,rb+dSU6ord7qcyPgm68iWIMB5J8=
-14,8,3CoZvPA+Sky8rFttqBZmLs6MwjE=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-12,7,3CoZvPA+Sky8rFttqBZmLs6MwjE=,c2XlWNMDakY+N8TKuDmXZS1jglQ=
-12,8,3CoZvPA+Sky8rFttqBZmLs6MwjE=,6Wml3waz+bdwk2AqKkWvpyTKxFI=
-7,5,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,E7yCx4qw8jEG3bOGkyV4LZBUJ9s=
-8,5,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,E7yCx4qw8jEG3bOGkyV4LZBUJ9s=
-7,4,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,E7yCx4qw8jEG3bOGkyV4LZBUJ9s=
-9,4,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,c2XlWNMDakY+N8TKuDmXZS1jglQ=
-8,4,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,E7yCx4qw8jEG3bOGkyV4LZBUJ9s=
-9,2,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,7FqDAuj1aAzkCH2SN7GZxgsjcE4=
-10,5,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,c2XlWNMDakY+N8TKuDmXZS1jglQ=
-9,3,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,7FqDAuj1aAzkCH2SN7GZxgsjcE4=
-10,2,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,7FqDAuj1aAzkCH2SN7GZxgsjcE4=
-9,5,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,c2XlWNMDakY+N8TKuDmXZS1jglQ=
-14,2,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,esJyj8vgibC7sZsD1iLYBJLvIK4=
-8,2,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,SySG48HPWU1S0U9ZJrHwllP08aA=
-10,4,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,c2XlWNMDakY+N8TKuDmXZS1jglQ=
-10,3,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,7FqDAuj1aAzkCH2SN7GZxgsjcE4=
-12,4,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,c2XlWNMDakY+N8TKuDmXZS1jglQ=
-13,2,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,esJyj8vgibC7sZsD1iLYBJLvIK4=
-14,4,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,rb+dSU6ord7qcyPgm68iWIMB5J8=
-11,5,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,c2XlWNMDakY+N8TKuDmXZS1jglQ=
-13,4,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,rb+dSU6ord7qcyPgm68iWIMB5J8=
-12,2,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,7FqDAuj1aAzkCH2SN7GZxgsjcE4=
-7,2,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,SySG48HPWU1S0U9ZJrHwllP08aA=
-12,5,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,c2XlWNMDakY+N8TKuDmXZS1jglQ=
-8,3,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,SySG48HPWU1S0U9ZJrHwllP08aA=
-14,5,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,rb+dSU6ord7qcyPgm68iWIMB5J8=
-7,3,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,SySG48HPWU1S0U9ZJrHwllP08aA=
-11,4,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,c2XlWNMDakY+N8TKuDmXZS1jglQ=
-13,5,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,rb+dSU6ord7qcyPgm68iWIMB5J8=
-12,3,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,7FqDAuj1aAzkCH2SN7GZxgsjcE4=
-14,3,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,esJyj8vgibC7sZsD1iLYBJLvIK4=
-11,3,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,7FqDAuj1aAzkCH2SN7GZxgsjcE4=
-13,3,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,esJyj8vgibC7sZsD1iLYBJLvIK4=
-11,2,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,7FqDAuj1aAzkCH2SN7GZxgsjcE4=
-5,5,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,E7yCx4qw8jEG3bOGkyV4LZBUJ9s=
-4,5,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,Z5cztqJKxhUrVDY7CNQtYx1MQ2w=
-3,5,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,Z5cztqJKxhUrVDY7CNQtYx1MQ2w=
-5,3,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,SySG48HPWU1S0U9ZJrHwllP08aA=
-3,3,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,sz+SvUodI2g6pTJg0bqzjsJMAVc=
-6,5,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,E7yCx4qw8jEG3bOGkyV4LZBUJ9s=
-4,3,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,sz+SvUodI2g6pTJg0bqzjsJMAVc=
-6,4,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,E7yCx4qw8jEG3bOGkyV4LZBUJ9s=
-6,2,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,SySG48HPWU1S0U9ZJrHwllP08aA=
-6,3,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,SySG48HPWU1S0U9ZJrHwllP08aA=
-5,4,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,E7yCx4qw8jEG3bOGkyV4LZBUJ9s=
-4,4,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,Z5cztqJKxhUrVDY7CNQtYx1MQ2w=
-3,2,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,sz+SvUodI2g6pTJg0bqzjsJMAVc=
-3,4,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,Z5cztqJKxhUrVDY7CNQtYx1MQ2w=
-5,2,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,SySG48HPWU1S0U9ZJrHwllP08aA=
-4,2,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,sz+SvUodI2g6pTJg0bqzjsJMAVc=
-5,0,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,SySG48HPWU1S0U9ZJrHwllP08aA=
-11,0,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,7FqDAuj1aAzkCH2SN7GZxgsjcE4=
-3,0,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,sz+SvUodI2g6pTJg0bqzjsJMAVc=
-12,0,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,7FqDAuj1aAzkCH2SN7GZxgsjcE4=
-13,0,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,esJyj8vgibC7sZsD1iLYBJLvIK4=
-9,0,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,7FqDAuj1aAzkCH2SN7GZxgsjcE4=
-11,1,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,7FqDAuj1aAzkCH2SN7GZxgsjcE4=
-8,1,1oDLF+Cb0QZZY+FkJ1mXz7BKtZ4=,SySG48HPWU1S0U9ZJrHwllP08aA=
-10,1,3q4RrxFf6HJilfaA/w8dt+FpyLY=,7FqDAuj1aAzkCH2SN7GZxgsjcE4=
-10,0,3q4RrxFf6HJilfaA/w8dt+FpyLY=,7FqDAuj1aAzkCH2SN7GZxgsjcE4=
-4,0,3q4RrxFf6HJilfaA/w8dt+FpyLY=,sz+SvUodI2g6pTJg0bqzjsJMAVc=
-13,1,3q4RrxFf6HJilfaA/w8dt+FpyLY=,esJyj8vgibC7sZsD1iLYBJLvIK4=
-7,1,3q4RrxFf6HJilfaA/w8dt+FpyLY=,SySG48HPWU1S0U9ZJrHwllP08aA=
-6,0,3q4RrxFf6HJilfaA/w8dt+FpyLY=,SySG48HPWU1S0U9ZJrHwllP08aA=
-14,0,3q4RrxFf6HJilfaA/w8dt+FpyLY=,esJyj8vgibC7sZsD1iLYBJLvIK4=
-12,1,3q4RrxFf6HJilfaA/w8dt+FpyLY=,7FqDAuj1aAzkCH2SN7GZxgsjcE4=
-4,1,3q4RrxFf6HJilfaA/w8dt+FpyLY=,sz+SvUodI2g6pTJg0bqzjsJMAVc=
-8,0,3q4RrxFf6HJilfaA/w8dt+FpyLY=,SySG48HPWU1S0U9ZJrHwllP08aA=
-5,1,3q4RrxFf6HJilfaA/w8dt+FpyLY=,SySG48HPWU1S0U9ZJrHwllP08aA=
-6,1,3q4RrxFf6HJilfaA/w8dt+FpyLY=,SySG48HPWU1S0U9ZJrHwllP08aA=
-3,1,3q4RrxFf6HJilfaA/w8dt+FpyLY=,sz+SvUodI2g6pTJg0bqzjsJMAVc=
-7,0,3q4RrxFf6HJilfaA/w8dt+FpyLY=,SySG48HPWU1S0U9ZJrHwllP08aA=
-9,1,3q4RrxFf6HJilfaA/w8dt+FpyLY=,7FqDAuj1aAzkCH2SN7GZxgsjcE4=
-14,1,3q4RrxFf6HJilfaA/w8dt+FpyLY=,esJyj8vgibC7sZsD1iLYBJLvIK4=
-4,15,3q4RrxFf6HJilfaA/w8dt+FpyLY=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-6,15,3q4RrxFf6HJilfaA/w8dt+FpyLY=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-5,15,3q4RrxFf6HJilfaA/w8dt+FpyLY=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-6,14,3q4RrxFf6HJilfaA/w8dt+FpyLY=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-4,14,3q4RrxFf6HJilfaA/w8dt+FpyLY=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-15,11,3q4RrxFf6HJilfaA/w8dt+FpyLY=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-14,11,3q4RrxFf6HJilfaA/w8dt+FpyLY=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-5,14,3q4RrxFf6HJilfaA/w8dt+FpyLY=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-3,14,3q4RrxFf6HJilfaA/w8dt+FpyLY=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-3,15,3q4RrxFf6HJilfaA/w8dt+FpyLY=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-2,14,3q4RrxFf6HJilfaA/w8dt+FpyLY=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-16,6,3q4RrxFf6HJilfaA/w8dt+FpyLY=,rb+dSU6ord7qcyPgm68iWIMB5J8=
-2,13,3q4RrxFf6HJilfaA/w8dt+FpyLY=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-15,7,3q4RrxFf6HJilfaA/w8dt+FpyLY=,rb+dSU6ord7qcyPgm68iWIMB5J8=
-2,15,3q4RrxFf6HJilfaA/w8dt+FpyLY=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-2,11,3q4RrxFf6HJilfaA/w8dt+FpyLY=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-1,11,3q4RrxFf6HJilfaA/w8dt+FpyLY=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-1,14,3q4RrxFf6HJilfaA/w8dt+FpyLY=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-2,10,3q4RrxFf6HJilfaA/w8dt+FpyLY=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-2,12,3q4RrxFf6HJilfaA/w8dt+FpyLY=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-15,6,3q4RrxFf6HJilfaA/w8dt+FpyLY=,rb+dSU6ord7qcyPgm68iWIMB5J8=
-16,9,3q4RrxFf6HJilfaA/w8dt+FpyLY=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-15,8,3q4RrxFf6HJilfaA/w8dt+FpyLY=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-16,10,3q4RrxFf6HJilfaA/w8dt+FpyLY=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-16,8,3q4RrxFf6HJilfaA/w8dt+FpyLY=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-16,7,3q4RrxFf6HJilfaA/w8dt+FpyLY=,rb+dSU6ord7qcyPgm68iWIMB5J8=
-1,12,3q4RrxFf6HJilfaA/w8dt+FpyLY=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-1,13,3q4RrxFf6HJilfaA/w8dt+FpyLY=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-1,8,3q4RrxFf6HJilfaA/w8dt+FpyLY=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-16,11,3q4RrxFf6HJilfaA/w8dt+FpyLY=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-1,15,3q4RrxFf6HJilfaA/w8dt+FpyLY=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-8,15,3q4RrxFf6HJilfaA/w8dt+FpyLY=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-12,13,3q4RrxFf6HJilfaA/w8dt+FpyLY=,m/V9klOzWNQSwq1FYgs9t95+/WU=
-1,9,3q4RrxFf6HJilfaA/w8dt+FpyLY=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-8,14,3q4RrxFf6HJilfaA/w8dt+FpyLY=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-1,6,3q4RrxFf6HJilfaA/w8dt+FpyLY=,Z5cztqJKxhUrVDY7CNQtYx1MQ2w=
-1,10,3q4RrxFf6HJilfaA/w8dt+FpyLY=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-1,5,3q4RrxFf6HJilfaA/w8dt+FpyLY=,Z5cztqJKxhUrVDY7CNQtYx1MQ2w=
-2,7,3q4RrxFf6HJilfaA/w8dt+FpyLY=,Z5cztqJKxhUrVDY7CNQtYx1MQ2w=
-1,3,3q4RrxFf6HJilfaA/w8dt+FpyLY=,sz+SvUodI2g6pTJg0bqzjsJMAVc=
-2,6,3q4RrxFf6HJilfaA/w8dt+FpyLY=,Z5cztqJKxhUrVDY7CNQtYx1MQ2w=
-8,11,3q4RrxFf6HJilfaA/w8dt+FpyLY=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-16,3,3q4RrxFf6HJilfaA/w8dt+FpyLY=,esJyj8vgibC7sZsD1iLYBJLvIK4=
-1,4,3q4RrxFf6HJilfaA/w8dt+FpyLY=,Z5cztqJKxhUrVDY7CNQtYx1MQ2w=
-2,5,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,Z5cztqJKxhUrVDY7CNQtYx1MQ2w=
-2,9,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-2,8,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-1,7,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,Z5cztqJKxhUrVDY7CNQtYx1MQ2w=
-16,0,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,esJyj8vgibC7sZsD1iLYBJLvIK4=
-16,1,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,esJyj8vgibC7sZsD1iLYBJLvIK4=
-8,13,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-16,2,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,esJyj8vgibC7sZsD1iLYBJLvIK4=
-15,5,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,rb+dSU6ord7qcyPgm68iWIMB5J8=
-7,15,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-16,4,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,rb+dSU6ord7qcyPgm68iWIMB5J8=
-2,4,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,Z5cztqJKxhUrVDY7CNQtYx1MQ2w=
-16,5,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,rb+dSU6ord7qcyPgm68iWIMB5J8=
-2,3,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,sz+SvUodI2g6pTJg0bqzjsJMAVc=
-8,10,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-1,0,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,sz+SvUodI2g6pTJg0bqzjsJMAVc=
-1,2,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,sz+SvUodI2g6pTJg0bqzjsJMAVc=
-15,2,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,esJyj8vgibC7sZsD1iLYBJLvIK4=
-9,15,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,m/V9klOzWNQSwq1FYgs9t95+/WU=
-2,1,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,sz+SvUodI2g6pTJg0bqzjsJMAVc=
-15,3,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,esJyj8vgibC7sZsD1iLYBJLvIK4=
-10,15,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,m/V9klOzWNQSwq1FYgs9t95+/WU=
-11,15,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,m/V9klOzWNQSwq1FYgs9t95+/WU=
-2,2,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,sz+SvUodI2g6pTJg0bqzjsJMAVc=
-12,15,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,m/V9klOzWNQSwq1FYgs9t95+/WU=
-9,12,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,m/V9klOzWNQSwq1FYgs9t95+/WU=
-11,10,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,6Wml3waz+bdwk2AqKkWvpyTKxFI=
-15,1,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,esJyj8vgibC7sZsD1iLYBJLvIK4=
-7,12,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-9,14,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,m/V9klOzWNQSwq1FYgs9t95+/WU=
-10,14,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,m/V9klOzWNQSwq1FYgs9t95+/WU=
-13,11,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
