-7,-5,8473PYUmXGKcTGPupL6cha0c0hg=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-7,-6,8473PYUmXGKcTGPupL6cha0c0hg=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-8,-3,8473PYUmXGKcTGPupL6cha0c0hg=,GOWaQJPMKE97U/ocP477vuUB9e8=
-7,-3,8473PYUmXGKcTGPupL6cha0c0hg=,GOWaQJPMKE97U/ocP477vuUB9e8=
-7,-4,8473PYUmXGKcTGPupL6cha0c0hg=,GOWaQJPMKE97U/ocP477vuUB9e8=
-8,-4,8473PYUmXGKcTGPupL6cha0c0hg=,GOWaQJPMKE97U/ocP477vuUB9e8=
-5,-10,8473PYUmXGKcTGPupL6cha0c0hg=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-6,-8,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-3,-10,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-5,-9,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-5,-7,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-5,-8,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-6,-7,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-6,-10,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-4,-10,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-4,-9,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-3,-7,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-6,-9,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-3,-9,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-4,-7,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-3,-8,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-4,-8,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-6,-6,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-5,-11,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-5,-5,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-6,-3,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,GOWaQJPMKE97U/ocP477vuUB9e8=
-3,-5,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-4,-5,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-3,-6,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-6,-4,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,GOWaQJPMKE97U/ocP477vuUB9e8=
-4,-6,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-6,-16,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-4,-4,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-5,-3,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,GOWaQJPMKE97U/ocP477vuUB9e8=
-5,-14,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-6,-14,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-3,-3,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-5,-16,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-5,-15,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-5,-12,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-5,-6,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-6,-15,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-4,-13,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-5,-13,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-6,-11,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-4,-14,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-6,-13,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-6,-12,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-4,-11,0iFSiey/XtO3bi8YW/H4iqC6VTQ=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-3,-11,MvFJImwS8D27vfom/GfeilQvo0o=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-3,-14,MvFJImwS8D27vfom/GfeilQvo0o=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-4,-15,MvFJImwS8D27vfom/GfeilQvo0o=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-4,-3,MvFJImwS8D27vfom/GfeilQvo0o=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-3,-4,MvFJImwS8D27vfom/GfeilQvo0o=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-3,-13,MvFJImwS8D27vfom/GfeilQvo0o=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-5,-4,MvFJImwS8D27vfom/GfeilQvo0o=,GOWaQJPMKE97U/ocP477vuUB9e8=
-3,-15,MvFJImwS8D27vfom/GfeilQvo0o=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-4,-16,MvFJImwS8D27vfom/GfeilQvo0o=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-6,-5,MvFJImwS8D27vfom/GfeilQvo0o=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-4,-12,MvFJImwS8D27vfom/GfeilQvo0o=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-3,-12,MvFJImwS8D27vfom/GfeilQvo0o=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-3,-16,MvFJImwS8D27vfom/GfeilQvo0o=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-2,-6,MvFJImwS8D27vfom/GfeilQvo0o=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-1,-3,MvFJImwS8D27vfom/GfeilQvo0o=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-2,-10,MvFJImwS8D27vfom/GfeilQvo0o=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-1,-10,MvFJImwS8D27vfom/GfeilQvo0o=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-2,-5,MvFJImwS8D27vfom/GfeilQvo0o=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-1,-6,MvFJImwS8D27vfom/GfeilQvo0o=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-1,-5,MvFJImwS8D27vfom/GfeilQvo0o=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-2,-11,MvFJImwS8D27vfom/GfeilQvo0o=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-2,-9,MvFJImwS8D27vfom/GfeilQvo0o=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-2,-3,MvFJImwS8D27vfom/GfeilQvo0o=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-2,-14,MvFJImwS8D27vfom/GfeilQvo0o=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-1,-14,MvFJImwS8D27vfom/GfeilQvo0o=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-1,-12,MvFJImwS8D27vfom/GfeilQvo0o=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-2,-12,MvFJImwS8D27vfom/GfeilQvo0o=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-1,-9,MvFJImwS8D27vfom/GfeilQvo0o=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-2,-13,MvFJImwS8D27vfom/GfeilQvo0o=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-1,-4,MvFJImwS8D27vfom/GfeilQvo0o=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-1,-13,MvFJImwS8D27vfom/GfeilQvo0o=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-2,-4,MvFJImwS8D27vfom/GfeilQvo0o=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-2,-8,MvFJImwS8D27vfom/GfeilQvo0o=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-2,-7,MvFJImwS8D27vfom/GfeilQvo0o=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-1,-11,MvFJImwS8D27vfom/GfeilQvo0o=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-1,-8,MvFJImwS8D27vfom/GfeilQvo0o=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-1,-7,MvFJImwS8D27vfom/GfeilQvo0o=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-16,-10,MvFJImwS8D27vfom/GfeilQvo0o=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-15,-10,MvFJImwS8D27vfom/GfeilQvo0o=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-15,-11,MvFJImwS8D27vfom/GfeilQvo0o=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-16,-11,MvFJImwS8D27vfom/GfeilQvo0o=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-14,-12,MvFJImwS8D27vfom/GfeilQvo0o=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-15,-12,MvFJImwS8D27vfom/GfeilQvo0o=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-16,-9,MvFJImwS8D27vfom/GfeilQvo0o=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-16,-8,MvFJImwS8D27vfom/GfeilQvo0o=,W3JtrJY249nQiVIRNjv2KEMHrz0=
-15,-9,MvFJImwS8D27vfom/GfeilQvo0o=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-15,-8,MvFJImwS8D27vfom/GfeilQvo0o=,W3JtrJY249nQiVIRNjv2KEMHrz0=
-13,-8,MvFJImwS8D27vfom/GfeilQvo0o=,W3JtrJY249nQiVIRNjv2KEMHrz0=
-13,-7,MvFJImwS8D27vfom/GfeilQvo0o=,W3JtrJY249nQiVIRNjv2KEMHrz0=
-16,-7,MvFJImwS8D27vfom/GfeilQvo0o=,W3JtrJY249nQiVIRNjv2KEMHrz0=
-14,-7,MvFJImwS8D27vfom/GfeilQvo0o=,W3JtrJY249nQiVIRNjv2KEMHrz0=
-14,-8,MvFJImwS8D27vfom/GfeilQvo0o=,W3JtrJY249nQiVIRNjv2KEMHrz0=
-12,-8,MvFJImwS8D27vfom/GfeilQvo0o=,EYQNogyF85H5uZ4EmmqhwWXoBkQ=
-13,-10,MvFJImwS8D27vfom/GfeilQvo0o=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-13,-9,MvFJImwS8D27vfom/GfeilQvo0o=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-14,-10,MvFJImwS8D27vfom/GfeilQvo0o=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-15,-7,MvFJImwS8D27vfom/GfeilQvo0o=,W3JtrJY249nQiVIRNjv2KEMHrz0=
-16,-6,MvFJImwS8D27vfom/GfeilQvo0o=,W3JtrJY249nQiVIRNjv2KEMHrz0=
-14,-9,MvFJImwS8D27vfom/GfeilQvo0o=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-12,-10,MvFJImwS8D27vfom/GfeilQvo0o=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-16,-12,MvFJImwS8D27vfom/GfeilQvo0o=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-16,-3,3y4rucSgeYyJLarCxbZvuRnKe2A=,BT7GGZgoe5vywiY1rCmZoJjTefg=
-16,-5,3y4rucSgeYyJLarCxbZvuRnKe2A=,W3JtrJY249nQiVIRNjv2KEMHrz0=
-11,-10,3y4rucSgeYyJLarCxbZvuRnKe2A=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-15,-5,3y4rucSgeYyJLarCxbZvuRnKe2A=,W3JtrJY249nQiVIRNjv2KEMHrz0=
-12,-9,3y4rucSgeYyJLarCxbZvuRnKe2A=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-2,-16,3y4rucSgeYyJLarCxbZvuRnKe2A=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-16,-4,3y4rucSgeYyJLarCxbZvuRnKe2A=,BT7GGZgoe5vywiY1rCmZoJjTefg=
-12,-16,3y4rucSgeYyJLarCxbZvuRnKe2A=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-15,-6,3y4rucSgeYyJLarCxbZvuRnKe2A=,W3JtrJY249nQiVIRNjv2KEMHrz0=
-10,-16,3y4rucSgeYyJLarCxbZvuRnKe2A=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-11,-16,3y4rucSgeYyJLarCxbZvuRnKe2A=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-12,-7,3y4rucSgeYyJLarCxbZvuRnKe2A=,EYQNogyF85H5uZ4EmmqhwWXoBkQ=
-15,-4,3y4rucSgeYyJLarCxbZvuRnKe2A=,BT7GGZgoe5vywiY1rCmZoJjTefg=
-14,-11,3y4rucSgeYyJLarCxbZvuRnKe2A=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-2,-1,3y4rucSgeYyJLarCxbZvuRnKe2A=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-11,-8,3y4rucSgeYyJLarCxbZvuRnKe2A=,EYQNogyF85H5uZ4EmmqhwWXoBkQ=
-2,-15,3y4rucSgeYyJLarCxbZvuRnKe2A=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-15,-3,3y4rucSgeYyJLarCxbZvuRnKe2A=,BT7GGZgoe5vywiY1rCmZoJjTefg=
-13,-11,3y4rucSgeYyJLarCxbZvuRnKe2A=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-11,-1,3y4rucSgeYyJLarCxbZvuRnKe2A=,PnLvl57VmEI7PtOun10cT18aZbc=
-16,-1,3y4rucSgeYyJLarCxbZvuRnKe2A=,BT7GGZgoe5vywiY1rCmZoJjTefg=
-1,-16,3y4rucSgeYyJLarCxbZvuRnKe2A=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-1,-1,3y4rucSgeYyJLarCxbZvuRnKe2A=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-7,-1,3y4rucSgeYyJLarCxbZvuRnKe2A=,GOWaQJPMKE97U/ocP477vuUB9e8=
-11,-7,3y4rucSgeYyJLarCxbZvuRnKe2A=,EYQNogyF85H5uZ4EmmqhwWXoBkQ=
-14,-1,3y4rucSgeYyJLarCxbZvuRnKe2A=,BT7GGZgoe5vywiY1rCmZoJjTefg=
-6,-2,3y4rucSgeYyJLarCxbZvuRnKe2A=,GOWaQJPMKE97U/ocP477vuUB9e8=
-11,-9,3y4rucSgeYyJLarCxbZvuRnKe2A=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-4,-2,3y4rucSgeYyJLarCxbZvuRnKe2A=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-10,-1,3y4rucSgeYyJLarCxbZvuRnKe2A=,PnLvl57VmEI7PtOun10cT18aZbc=
-5,-1,3y4rucSgeYyJLarCxbZvuRnKe2A=,GOWaQJPMKE97U/ocP477vuUB9e8=
-9,-1,3y4rucSgeYyJLarCxbZvuRnKe2A=,PnLvl57VmEI7PtOun10cT18aZbc=
-8,-1,3y4rucSgeYyJLarCxbZvuRnKe2A=,GOWaQJPMKE97U/ocP477vuUB9e8=
-1,-2,3y4rucSgeYyJLarCxbZvuRnKe2A=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-2,-2,3y4rucSgeYyJLarCxbZvuRnKe2A=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-1,-15,3y4rucSgeYyJLarCxbZvuRnKe2A=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-7,-2,3y4rucSgeYyJLarCxbZvuRnKe2A=,GOWaQJPMKE97U/ocP477vuUB9e8=
-3,-1,3y4rucSgeYyJLarCxbZvuRnKe2A=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-12,-1,3y4rucSgeYyJLarCxbZvuRnKe2A=,PnLvl57VmEI7PtOun10cT18aZbc=
-9,-16,3y4rucSgeYyJLarCxbZvuRnKe2A=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-12,-15,3y4rucSgeYyJLarCxbZvuRnKe2A=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-11,-15,3y4rucSgeYyJLarCxbZvuRnKe2A=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-10,-15,3y4rucSgeYyJLarCxbZvuRnKe2A=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-8,-16,3y4rucSgeYyJLarCxbZvuRnKe2A=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-12,-14,3y4rucSgeYyJLarCxbZvuRnKe2A=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-4,-1,3y4rucSgeYyJLarCxbZvuRnKe2A=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-13,-12,3y4rucSgeYyJLarCxbZvuRnKe2A=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-3,-2,3y4rucSgeYyJLarCxbZvuRnKe2A=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-14,-2,3y4rucSgeYyJLarCxbZvuRnKe2A=,BT7GGZgoe5vywiY1rCmZoJjTefg=
-13,-1,3y4rucSgeYyJLarCxbZvuRnKe2A=,BT7GGZgoe5vywiY1rCmZoJjTefg=
-6,-1,3y4rucSgeYyJLarCxbZvuRnKe2A=,GOWaQJPMKE97U/ocP477vuUB9e8=
-9,-2,3y4rucSgeYyJLarCxbZvuRnKe2A=,PnLvl57VmEI7PtOun10cT18aZbc=
-13,-2,3y4rucSgeYyJLarCxbZvuRnKe2A=,BT7GGZgoe5vywiY1rCmZoJjTefg=
-9,-15,3y4rucSgeYyJLarCxbZvuRnKe2A=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-11,-14,3y4rucSgeYyJLarCxbZvuRnKe2A=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-8,-12,3y4rucSgeYyJLarCxbZvuRnKe2A=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-8,-14,3y4rucSgeYyJLarCxbZvuRnKe2A=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-15,-2,3y4rucSgeYyJLarCxbZvuRnKe2A=,BT7GGZgoe5vywiY1rCmZoJjTefg=
-10,-14,3y4rucSgeYyJLarCxbZvuRnKe2A=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-12,-13,3y4rucSgeYyJLarCxbZvuRnKe2A=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-9,-13,3y4rucSgeYyJLarCxbZvuRnKe2A=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-12,-2,3y4rucSgeYyJLarCxbZvuRnKe2A=,PnLvl57VmEI7PtOun10cT18aZbc=
-9,-12,3y4rucSgeYyJLarCxbZvuRnKe2A=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-11,-2,3y4rucSgeYyJLarCxbZvuRnKe2A=,PnLvl57VmEI7PtOun10cT18aZbc=
-9,-14,3y4rucSgeYyJLarCxbZvuRnKe2A=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-16,-2,3y4rucSgeYyJLarCxbZvuRnKe2A=,BT7GGZgoe5vywiY1rCmZoJjTefg=
-15,-1,3y4rucSgeYyJLarCxbZvuRnKe2A=,BT7GGZgoe5vywiY1rCmZoJjTefg=
-10,-2,3y4rucSgeYyJLarCxbZvuRnKe2A=,PnLvl57VmEI7PtOun10cT18aZbc=
-7,-16,3y4rucSgeYyJLarCxbZvuRnKe2A=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-10,-13,3y4rucSgeYyJLarCxbZvuRnKe2A=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-8,-11,3y4rucSgeYyJLarCxbZvuRnKe2A=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-8,-15,3y4rucSgeYyJLarCxbZvuRnKe2A=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-11,-12,3y4rucSgeYyJLarCxbZvuRnKe2A=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-11,-13,3y4rucSgeYyJLarCxbZvuRnKe2A=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-12,-12,3y4rucSgeYyJLarCxbZvuRnKe2A=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-7,-15,3y4rucSgeYyJLarCxbZvuRnKe2A=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-7,-11,3y4rucSgeYyJLarCxbZvuRnKe2A=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-10,-11,3y4rucSgeYyJLarCxbZvuRnKe2A=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-8,-13,3y4rucSgeYyJLarCxbZvuRnKe2A=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-10,-12,3y4rucSgeYyJLarCxbZvuRnKe2A=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-11,-11,3y4rucSgeYyJLarCxbZvuRnKe2A=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
