-6,-6,LD2sLDVOACKMQ6Aco3RZtddqHK0=,025xIaYqal0KsPFYPbc+kXZTiVU=
-6,-11,LD2sLDVOACKMQ6Aco3RZtddqHK0=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-5,-9,LD2sLDVOACKMQ6Aco3RZtddqHK0=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-7,-6,LD2sLDVOACKMQ6Aco3RZtddqHK0=,025xIaYqal0KsPFYPbc+kXZTiVU=
-6,-8,LD2sLDVOACKMQ6Aco3RZtddqHK0=,025xIaYqal0KsPFYPbc+kXZTiVU=
-6,-9,LD2sLDVOACKMQ6Aco3RZtddqHK0=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-7,-9,LD2sLDVOACKMQ6Aco3RZtddqHK0=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-5,-7,LD2sLDVOACKMQ6Aco3RZtddqHK0=,025xIaYqal0KsPFYPbc+kXZTiVU=
-6,-7,LD2sLDVOACKMQ6Aco3RZtddqHK0=,025xIaYqal0KsPFYPbc+kXZTiVU=
-4,-8,LD2sLDVOACKMQ6Aco3RZtddqHK0=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-4,-6,LD2sLDVOACKMQ6Aco3RZtddqHK0=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-5,-8,LD2sLDVOACKMQ6Aco3RZtddqHK0=,025xIaYqal0KsPFYPbc+kXZTiVU=
-7,-7,LD2sLDVOACKMQ6Aco3RZtddqHK0=,025xIaYqal0KsPFYPbc+kXZTiVU=
-15,-11,LD2sLDVOACKMQ6Aco3RZtddqHK0=,kCT04fBcBhmLPII9ABoxUh4fjSo=
-14,-11,LD2sLDVOACKMQ6Aco3RZtddqHK0=,kCT04fBcBhmLPII9ABoxUh4fjSo=
-15,-10,LD2sLDVOACKMQ6Aco3RZtddqHK0=,kCT04fBcBhmLPII9ABoxUh4fjSo=
-14,-10,LD2sLDVOACKMQ6Aco3RZtddqHK0=,kCT04fBcBhmLPII9ABoxUh4fjSo=
-15,-9,LD2sLDVOACKMQ6Aco3RZtddqHK0=,kCT04fBcBhmLPII9ABoxUh4fjSo=
-15,-8,LD2sLDVOACKMQ6Aco3RZtddqHK0=,t0lt0LYt6crnYwmP+YM5k7WMyU0=
-15,-7,LD2sLDVOACKMQ6Aco3RZtddqHK0=,t0lt0LYt6crnYwmP+YM5k7WMyU0=
-14,-8,LD2sLDVOACKMQ6Aco3RZtddqHK0=,t0lt0LYt6crnYwmP+YM5k7WMyU0=
-14,-9,LD2sLDVOACKMQ6Aco3RZtddqHK0=,kCT04fBcBhmLPII9ABoxUh4fjSo=
-14,-6,LD2sLDVOACKMQ6Aco3RZtddqHK0=,t0lt0LYt6crnYwmP+YM5k7WMyU0=
-14,-7,LD2sLDVOACKMQ6Aco3RZtddqHK0=,t0lt0LYt6crnYwmP+YM5k7WMyU0=
-15,-6,LD2sLDVOACKMQ6Aco3RZtddqHK0=,t0lt0LYt6crnYwmP+YM5k7WMyU0=
-13,-7,LD2sLDVOACKMQ6Aco3RZtddqHK0=,t0lt0LYt6crnYwmP+YM5k7WMyU0=
-9,-6,LD2sLDVOACKMQ6Aco3RZtddqHK0=,gzqn2pcBP7FnIGuWOvtHlmiGt2M=
-10,-6,LD2sLDVOACKMQ6Aco3RZtddqHK0=,gzqn2pcBP7FnIGuWOvtHlmiGt2M=
-11,-6,LD2sLDVOACKMQ6Aco3RZtddqHK0=,gzqn2pcBP7FnIGuWOvtHlmiGt2M=
-9,-7,LD2sLDVOACKMQ6Aco3RZtddqHK0=,gzqn2pcBP7FnIGuWOvtHlmiGt2M=
-12,-6,LD2sLDVOACKMQ6Aco3RZtddqHK0=,gzqn2pcBP7FnIGuWOvtHlmiGt2M=
-10,-7,LD2sLDVOACKMQ6Aco3RZtddqHK0=,gzqn2pcBP7FnIGuWOvtHlmiGt2M=
-8,-6,LD2sLDVOACKMQ6Aco3RZtddqHK0=,025xIaYqal0KsPFYPbc+kXZTiVU=
-12,-7,LD2sLDVOACKMQ6Aco3RZtddqHK0=,gzqn2pcBP7FnIGuWOvtHlmiGt2M=
-8,-7,LD2sLDVOACKMQ6Aco3RZtddqHK0=,025xIaYqal0KsPFYPbc+kXZTiVU=
-13,-6,LD2sLDVOACKMQ6Aco3RZtddqHK0=,t0lt0LYt6crnYwmP+YM5k7WMyU0=
-8,-9,LD2sLDVOACKMQ6Aco3RZtddqHK0=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-8,-11,LD2sLDVOACKMQ6Aco3RZtddqHK0=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-11,-7,LD2sLDVOACKMQ6Aco3RZtddqHK0=,gzqn2pcBP7FnIGuWOvtHlmiGt2M=
-9,-9,LD2sLDVOACKMQ6Aco3RZtddqHK0=,RCOjuUPV5ccv3GbH45k01pl6k/c=
-10,-9,LD2sLDVOACKMQ6Aco3RZtddqHK0=,RCOjuUPV5ccv3GbH45k01pl6k/c=
-9,-8,LD2sLDVOACKMQ6Aco3RZtddqHK0=,gzqn2pcBP7FnIGuWOvtHlmiGt2M=
-10,-8,LD2sLDVOACKMQ6Aco3RZtddqHK0=,gzqn2pcBP7FnIGuWOvtHlmiGt2M=
-12,-11,LD2sLDVOACKMQ6Aco3RZtddqHK0=,RCOjuUPV5ccv3GbH45k01pl6k/c=
-13,-8,LD2sLDVOACKMQ6Aco3RZtddqHK0=,t0lt0LYt6crnYwmP+YM5k7WMyU0=
-12,-9,LD2sLDVOACKMQ6Aco3RZtddqHK0=,RCOjuUPV5ccv3GbH45k01pl6k/c=
-11,-9,LD2sLDVOACKMQ6Aco3RZtddqHK0=,RCOjuUPV5ccv3GbH45k01pl6k/c=
-13,-9,LD2sLDVOACKMQ6Aco3RZtddqHK0=,kCT04fBcBhmLPII9ABoxUh4fjSo=
-9,-10,LD2sLDVOACKMQ6Aco3RZtddqHK0=,RCOjuUPV5ccv3GbH45k01pl6k/c=
-10,-10,LD2sLDVOACKMQ6Aco3RZtddqHK0=,RCOjuUPV5ccv3GbH45k01pl6k/c=
-11,-10,LD2sLDVOACKMQ6Aco3RZtddqHK0=,RCOjuUPV5ccv3GbH45k01pl6k/c=
-13,-10,LD2sLDVOACKMQ6Aco3RZtddqHK0=,kCT04fBcBhmLPII9ABoxUh4fjSo=
-13,-11,LD2sLDVOACKMQ6Aco3RZtddqHK0=,kCT04fBcBhmLPII9ABoxUh4fjSo=
-12,-10,LD2sLDVOACKMQ6Aco3RZtddqHK0=,RCOjuUPV5ccv3GbH45k01pl6k/c=
-11,-11,LD2sLDVOACKMQ6Aco3RZtddqHK0=,RCOjuUPV5ccv3GbH45k01pl6k/c=
-9,-11,LD2sLDVOACKMQ6Aco3RZtddqHK0=,RCOjuUPV5ccv3GbH45k01pl6k/c=
-11,-8,LD2sLDVOACKMQ6Aco3RZtddqHK0=,gzqn2pcBP7FnIGuWOvtHlmiGt2M=
-12,-8,LD2sLDVOACKMQ6Aco3RZtddqHK0=,gzqn2pcBP7FnIGuWOvtHlmiGt2M=
-10,-11,LD2sLDVOACKMQ6Aco3RZtddqHK0=,RCOjuUPV5ccv3GbH45k01pl6k/c=
-8,-8,LD2sLDVOACKMQ6Aco3RZtddqHK0=,025xIaYqal0KsPFYPbc+kXZTiVU=
-8,-10,LD2sLDVOACKMQ6Aco3RZtddqHK0=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-11,-4,LD2sLDVOACKMQ6Aco3RZtddqHK0=,T/gapTuui91pD+ekate1nXWIPb4=
-10,-2,LD2sLDVOACKMQ6Aco3RZtddqHK0=,T/gapTuui91pD+ekate1nXWIPb4=
-11,-3,oHegkgeZCt9l9HPA3920v1u3oq4=,T/gapTuui91pD+ekate1nXWIPb4=
-11,-2,oHegkgeZCt9l9HPA3920v1u3oq4=,T/gapTuui91pD+ekate1nXWIPb4=
-10,-3,oHegkgeZCt9l9HPA3920v1u3oq4=,T/gapTuui91pD+ekate1nXWIPb4=
-10,-4,oHegkgeZCt9l9HPA3920v1u3oq4=,T/gapTuui91pD+ekate1nXWIPb4=
-10,-5,oHegkgeZCt9l9HPA3920v1u3oq4=,gzqn2pcBP7FnIGuWOvtHlmiGt2M=
-11,-5,oHegkgeZCt9l9HPA3920v1u3oq4=,gzqn2pcBP7FnIGuWOvtHlmiGt2M=
-10,-15,oHegkgeZCt9l9HPA3920v1u3oq4=,sz8bldD+BEimymTsoUtfdY74as0=
-11,-15,oHegkgeZCt9l9HPA3920v1u3oq4=,sz8bldD+BEimymTsoUtfdY74as0=
-11,-14,oHegkgeZCt9l9HPA3920v1u3oq4=,sz8bldD+BEimymTsoUtfdY74as0=
-10,-12,oHegkgeZCt9l9HPA3920v1u3oq4=,RCOjuUPV5ccv3GbH45k01pl6k/c=
-11,-13,oHegkgeZCt9l9HPA3920v1u3oq4=,sz8bldD+BEimymTsoUtfdY74as0=
-11,-12,oHegkgeZCt9l9HPA3920v1u3oq4=,RCOjuUPV5ccv3GbH45k01pl6k/c=
-10,-14,oHegkgeZCt9l9HPA3920v1u3oq4=,sz8bldD+BEimymTsoUtfdY74as0=
-10,-13,oHegkgeZCt9l9HPA3920v1u3oq4=,sz8bldD+BEimymTsoUtfdY74as0=
-1,-10,oHegkgeZCt9l9HPA3920v1u3oq4=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-1,-11,oHegkgeZCt9l9HPA3920v1u3oq4=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-1,-9,oHegkgeZCt9l9HPA3920v1u3oq4=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-1,-6,oHegkgeZCt9l9HPA3920v1u3oq4=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-1,-8,oHegkgeZCt9l9HPA3920v1u3oq4=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-12,-4,oHegkgeZCt9l9HPA3920v1u3oq4=,T/gapTuui91pD+ekate1nXWIPb4=
-1,-7,oHegkgeZCt9l9HPA3920v1u3oq4=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-14,-2,oHegkgeZCt9l9HPA3920v1u3oq4=,8PBTYnKVWObjBB4qMvxFQ44D8y0=
-14,-1,oHegkgeZCt9l9HPA3920v1u3oq4=,8PBTYnKVWObjBB4qMvxFQ44D8y0=
-15,-2,oHegkgeZCt9l9HPA3920v1u3oq4=,8PBTYnKVWObjBB4qMvxFQ44D8y0=
-13,-2,oHegkgeZCt9l9HPA3920v1u3oq4=,8PBTYnKVWObjBB4qMvxFQ44D8y0=
-13,-4,oHegkgeZCt9l9HPA3920v1u3oq4=,8PBTYnKVWObjBB4qMvxFQ44D8y0=
-14,-4,oHegkgeZCt9l9HPA3920v1u3oq4=,8PBTYnKVWObjBB4qMvxFQ44D8y0=
-15,-4,oHegkgeZCt9l9HPA3920v1u3oq4=,8PBTYnKVWObjBB4qMvxFQ44D8y0=
-12,-2,oHegkgeZCt9l9HPA3920v1u3oq4=,T/gapTuui91pD+ekate1nXWIPb4=
-15,-1,oHegkgeZCt9l9HPA3920v1u3oq4=,8PBTYnKVWObjBB4qMvxFQ44D8y0=
-16,-2,oHegkgeZCt9l9HPA3920v1u3oq4=,8PBTYnKVWObjBB4qMvxFQ44D8y0=
-15,-5,oHegkgeZCt9l9HPA3920v1u3oq4=,t0lt0LYt6crnYwmP+YM5k7WMyU0=
-16,-3,oHegkgeZCt9l9HPA3920v1u3oq4=,8PBTYnKVWObjBB4qMvxFQ44D8y0=
-13,-3,oHegkgeZCt9l9HPA3920v1u3oq4=,8PBTYnKVWObjBB4qMvxFQ44D8y0=
-15,-3,oHegkgeZCt9l9HPA3920v1u3oq4=,8PBTYnKVWObjBB4qMvxFQ44D8y0=
-14,-3,oHegkgeZCt9l9HPA3920v1u3oq4=,8PBTYnKVWObjBB4qMvxFQ44D8y0=
-12,-5,oHegkgeZCt9l9HPA3920v1u3oq4=,gzqn2pcBP7FnIGuWOvtHlmiGt2M=
-12,-3,oHegkgeZCt9l9HPA3920v1u3oq4=,T/gapTuui91pD+ekate1nXWIPb4=
-14,-5,oHegkgeZCt9l9HPA3920v1u3oq4=,t0lt0LYt6crnYwmP+YM5k7WMyU0=
-13,-5,oHegkgeZCt9l9HPA3920v1u3oq4=,t0lt0LYt6crnYwmP+YM5k7WMyU0=
-9,-14,oHegkgeZCt9l9HPA3920v1u3oq4=,sz8bldD+BEimymTsoUtfdY74as0=
-8,-13,oHegkgeZCt9l9HPA3920v1u3oq4=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-9,-12,oHegkgeZCt9l9HPA3920v1u3oq4=,RCOjuUPV5ccv3GbH45k01pl6k/c=
-6,-14,oHegkgeZCt9l9HPA3920v1u3oq4=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-9,-15,oHegkgeZCt9l9HPA3920v1u3oq4=,sz8bldD+BEimymTsoUtfdY74as0=
-7,-12,oHegkgeZCt9l9HPA3920v1u3oq4=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-8,-15,oHegkgeZCt9l9HPA3920v1u3oq4=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-6,-12,oHegkgeZCt9l9HPA3920v1u3oq4=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-7,-14,oHegkgeZCt9l9HPA3920v1u3oq4=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-7,-16,oHegkgeZCt9l9HPA3920v1u3oq4=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-8,-12,oHegkgeZCt9l9HPA3920v1u3oq4=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-8,-14,oHegkgeZCt9l9HPA3920v1u3oq4=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-6,-16,oHegkgeZCt9l9HPA3920v1u3oq4=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-6,-15,oHegkgeZCt9l9HPA3920v1u3oq4=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-7,-15,oHegkgeZCt9l9HPA3920v1u3oq4=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-7,-13,oHegkgeZCt9l9HPA3920v1u3oq4=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-9,-13,oHegkgeZCt9l9HPA3920v1u3oq4=,sz8bldD+BEimymTsoUtfdY74as0=
-12,-1,oHegkgeZCt9l9HPA3920v1u3oq4=,T/gapTuui91pD+ekate1nXWIPb4=
-6,-13,oHegkgeZCt9l9HPA3920v1u3oq4=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-13,-1,oHegkgeZCt9l9HPA3920v1u3oq4=,8PBTYnKVWObjBB4qMvxFQ44D8y0=
-10,-1,oHegkgeZCt9l9HPA3920v1u3oq4=,T/gapTuui91pD+ekate1nXWIPb4=
-11,-1,oHegkgeZCt9l9HPA3920v1u3oq4=,T/gapTuui91pD+ekate1nXWIPb4=
-8,-16,oHegkgeZCt9l9HPA3920v1u3oq4=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-11,-16,oHegkgeZCt9l9HPA3920v1u3oq4=,sz8bldD+BEimymTsoUtfdY74as0=
-10,-16,oHegkgeZCt9l9HPA3920v1u3oq4=,sz8bldD+BEimymTsoUtfdY74as0=
-9,-16,oHegkgeZCt9l9HPA3920v1u3oq4=,sz8bldD+BEimymTsoUtfdY74as0=
-12,-14,oHegkgeZCt9l9HPA3920v1u3oq4=,sz8bldD+BEimymTsoUtfdY74as0=
-14,-12,oHegkgeZCt9l9HPA3920v1u3oq4=,kCT04fBcBhmLPII9ABoxUh4fjSo=
-15,-12,oHegkgeZCt9l9HPA3920v1u3oq4=,kCT04fBcBhmLPII9ABoxUh4fjSo=
-12,-15,oHegkgeZCt9l9HPA3920v1u3oq4=,sz8bldD+BEimymTsoUtfdY74as0=
-12,-16,oHegkgeZCt9l9HPA3920v1u3oq4=,sz8bldD+BEimymTsoUtfdY74as0=
-13,-12,oHegkgeZCt9l9HPA3920v1u3oq4=,kCT04fBcBhmLPII9ABoxUh4fjSo=
-16,-11,oHegkgeZCt9l9HPA3920v1u3oq4=,kCT04fBcBhmLPII9ABoxUh4fjSo=
-16,-10,oHegkgeZCt9l9HPA3920v1u3oq4=,kCT04fBcBhmLPII9ABoxUh4fjSo=
-16,-9,oHegkgeZCt9l9HPA3920v1u3oq4=,kCT04fBcBhmLPII9ABoxUh4fjSo=
-16,-8,oHegkgeZCt9l9HPA3920v1u3oq4=,t0lt0LYt6crnYwmP+YM5k7WMyU0=
-12,-13,oHegkgeZCt9l9HPA3920v1u3oq4=,sz8bldD+BEimymTsoUtfdY74as0=
-16,-7,oHegkgeZCt9l9HPA3920v1u3oq4=,t0lt0LYt6crnYwmP+YM5k7WMyU0=
-12,-12,oHegkgeZCt9l9HPA3920v1u3oq4=,RCOjuUPV5ccv3GbH45k01pl6k/c=
-16,-6,oHegkgeZCt9l9HPA3920v1u3oq4=,t0lt0LYt6crnYwmP+YM5k7WMyU0=
-16,-4,oHegkgeZCt9l9HPA3920v1u3oq4=,8PBTYnKVWObjBB4qMvxFQ44D8y0=
-16,-5,oHegkgeZCt9l9HPA3920v1u3oq4=,t0lt0LYt6crnYwmP+YM5k7WMyU0=
-16,-12,oHegkgeZCt9l9HPA3920v1u3oq4=,kCT04fBcBhmLPII9ABoxUh4fjSo=
-16,-1,oHegkgeZCt9l9HPA3920v1u3oq4=,8PBTYnKVWObjBB4qMvxFQ44D8y0=
-3,-16,oHegkgeZCt9l9HPA3920v1u3oq4=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-4,-13,oHegkgeZCt9l9HPA3920v1u3oq4=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-5,-12,oHegkgeZCt9l9HPA3920v1u3oq4=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-3,-15,oHegkgeZCt9l9HPA3920v1u3oq4=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-5,-14,oHegkgeZCt9l9HPA3920v1u3oq4=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-1,-14,oHegkgeZCt9l9HPA3920v1u3oq4=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-2,-14,oHegkgeZCt9l9HPA3920v1u3oq4=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-4,-16,oHegkgeZCt9l9HPA3920v1u3oq4=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-3,-14,oHegkgeZCt9l9HPA3920v1u3oq4=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-2,-15,oHegkgeZCt9l9HPA3920v1u3oq4=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-1,-12,oHegkgeZCt9l9HPA3920v1u3oq4=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-2,-12,oHegkgeZCt9l9HPA3920v1u3oq4=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-5,-16,oHegkgeZCt9l9HPA3920v1u3oq4=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-3,-12,oHegkgeZCt9l9HPA3920v1u3oq4=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-2,-13,oHegkgeZCt9l9HPA3920v1u3oq4=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-1,-13,oHegkgeZCt9l9HPA3920v1u3oq4=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-5,-15,oHegkgeZCt9l9HPA3920v1u3oq4=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-2,-16,oHegkgeZCt9l9HPA3920v1u3oq4=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-4,-15,oHegkgeZCt9l9HPA3920v1u3oq4=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-1,-16,oHegkgeZCt9l9HPA3920v1u3oq4=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-3,-13,oHegkgeZCt9l9HPA3920v1u3oq4=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-5,-13,oHegkgeZCt9l9HPA3920v1u3oq4=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-4,-12,oHegkgeZCt9l9HPA3920v1u3oq4=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-4,-14,oHegkgeZCt9l9HPA3920v1u3oq4=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-1,-15,oHegkgeZCt9l9HPA3920v1u3oq4=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-1,-5,oHegkgeZCt9l9HPA3920v1u3oq4=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-2,-2,oHegkgeZCt9l9HPA3920v1u3oq4=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-3,-2,oHegkgeZCt9l9HPA3920v1u3oq4=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-2,-5,oHegkgeZCt9l9HPA3920v1u3oq4=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-2,-1,oHegkgeZCt9l9HPA3920v1u3oq4=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-1,-3,oHegkgeZCt9l9HPA3920v1u3oq4=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-3,-3,oHegkgeZCt9l9HPA3920v1u3oq4=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-1,-4,oHegkgeZCt9l9HPA3920v1u3oq4=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-3,-4,oHegkgeZCt9l9HPA3920v1u3oq4=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-2,-4,oHegkgeZCt9l9HPA3920v1u3oq4=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-1,-2,oHegkgeZCt9l9HPA3920v1u3oq4=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-3,-5,oHegkgeZCt9l9HPA3920v1u3oq4=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-2,-3,oHegkgeZCt9l9HPA3920v1u3oq4=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-3,-1,oHegkgeZCt9l9HPA3920v1u3oq4=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-1,-1,oHegkgeZCt9l9HPA3920v1u3oq4=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-4,-1,oHegkgeZCt9l9HPA3920v1u3oq4=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-6,-2,oHegkgeZCt9l9HPA3920v1u3oq4=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-8,-1,oHegkgeZCt9l9HPA3920v1u3oq4=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-5,-2,oHegkgeZCt9l9HPA3920v1u3oq4=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-4,-2,oHegkgeZCt9l9HPA3920v1u3oq4=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-7,-2,oHegkgeZCt9l9HPA3920v1u3oq4=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-8,-2,oHegkgeZCt9l9HPA3920v1u3oq4=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-4,-3,oHegkgeZCt9l9HPA3920v1u3oq4=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-9,-2,oHegkgeZCt9l9HPA3920v1u3oq4=,T/gapTuui91pD+ekate1nXWIPb4=
-8,-5,oHegkgeZCt9l9HPA3920v1u3oq4=,025xIaYqal0KsPFYPbc+kXZTiVU=
-6,-3,oHegkgeZCt9l9HPA3920v1u3oq4=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-5,-3,oHegkgeZCt9l9HPA3920v1u3oq4=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-7,-3,oHegkgeZCt9l9HPA3920v1u3oq4=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-8,-3,oHegkgeZCt9l9HPA3920v1u3oq4=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-4,-5,oHegkgeZCt9l9HPA3920v1u3oq4=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-5,-4,oHegkgeZCt9l9HPA3920v1u3oq4=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-9,-3,oHegkgeZCt9l9HPA3920v1u3oq4=,T/gapTuui91pD+ekate1nXWIPb4=
-7,-1,oHegkgeZCt9l9HPA3920v1u3oq4=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-4,-4,oHegkgeZCt9l9HPA3920v1u3oq4=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-6,-4,oHegkgeZCt9l9HPA3920v1u3oq4=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-7,-4,oHegkgeZCt9l9HPA3920v1u3oq4=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-9,-4,oHegkgeZCt9l9HPA3920v1u3oq4=,T/gapTuui91pD+ekate1nXWIPb4=
