-30,-33,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-31,-33,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-28,-34,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-25,-34,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-28,-40,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-32,-33,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-27,-34,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-29,-34,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-26,-34,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-31,-34,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-30,-34,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-30,-36,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-32,-34,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-26,-35,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-25,-35,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-32,-38,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-27,-35,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-29,-40,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-31,-38,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-26,-39,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-27,-39,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-25,-39,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-25,-38,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-29,-39,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-28,-39,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-30,-39,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-30,-40,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-30,-38,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-32,-39,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-31,-37,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-28,-35,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-27,-40,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-32,-37,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-31,-39,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-29,-38,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-31,-35,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-30,-35,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-32,-35,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-25,-40,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-31,-40,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-25,-36,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-29,-35,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-28,-38,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-27,-36,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-28,-36,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-26,-36,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-26,-40,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-29,-36,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
