7,10,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
4,7,br1bR6nc72bsoPBfe2jUcov/0oQ=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
4,9,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
5,7,br1bR6nc72bsoPBfe2jUcov/0oQ=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
6,9,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
6,7,br1bR6nc72bsoPBfe2jUcov/0oQ=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
7,9,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
7,4,br1bR6nc72bsoPBfe2jUcov/0oQ=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
4,8,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
7,6,br1bR6nc72bsoPBfe2jUcov/0oQ=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
8,8,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
7,7,br1bR6nc72bsoPBfe2jUcov/0oQ=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
8,6,br1bR6nc72bsoPBfe2jUcov/0oQ=,Gc16hKpS6gF6fyfeztm46poefsA=
5,4,br1bR6nc72bsoPBfe2jUcov/0oQ=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
4,4,br1bR6nc72bsoPBfe2jUcov/0oQ=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
5,8,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
8,4,br1bR6nc72bsoPBfe2jUcov/0oQ=,Gc16hKpS6gF6fyfeztm46poefsA=
6,4,br1bR6nc72bsoPBfe2jUcov/0oQ=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
6,8,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
5,11,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
9,12,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
9,13,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
10,14,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
8,12,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
6,12,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
6,14,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
10,12,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
7,12,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
11,12,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
5,13,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
4,14,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
7,15,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
8,13,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
8,14,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
6,13,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
7,13,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
10,13,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
11,14,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
9,14,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
7,14,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
6,15,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
11,13,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
4,15,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
8,15,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
4,13,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
5,12,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
5,14,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
9,15,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
11,15,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
10,15,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
5,15,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
4,12,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
1,11,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
0,10,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
1,10,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
0,9,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
2,10,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
3,10,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
0,7,br1bR6nc72bsoPBfe2jUcov/0oQ=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
2,9,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
3,11,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
2,11,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
7,0,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
3,9,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
0,8,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
2,8,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
3,8,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
0,11,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
11,0,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
1,4,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
10,3,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
9,3,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
1,8,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
0,6,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
2,4,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
1,9,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
11,3,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
10,0,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
9,1,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
0,5,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
1,7,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
9,2,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
11,1,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
11,2,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
10,2,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
3,4,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
9,0,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
15,6,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
1,5,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
8,2,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
0,4,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
8,3,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
3,6,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
15,4,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
6,3,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
2,5,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
8,1,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
8,0,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
10,1,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
3,5,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
0,15,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
2,7,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
5,1,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
4,1,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
3,7,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
15,5,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
2,6,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
6,0,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
2,14,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
0,13,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
5,2,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
1,13,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
4,2,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
14,4,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
15,7,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
15,0,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
0,14,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
6,2,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
3,14,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
5,0,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
7,2,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
13,1,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
4,3,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
0,12,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
12,1,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
3,15,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
3,0,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
13,4,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
5,3,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
4,0,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
15,2,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
2,15,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
6,1,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
7,1,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
7,3,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
12,3,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
1,15,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
1,6,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
0,0,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
14,1,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
12,4,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
2,2,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
3,12,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
15,3,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
2,3,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
2,0,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
14,2,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
1,1,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
14,3,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
15,9,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
12,7,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
1,14,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
3,3,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
13,3,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
1,3,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
3,2,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
15,14,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
15,1,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
2,1,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
1,0,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
2,12,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
2,13,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
1,2,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
13,7,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
15,12,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
0,2,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
12,13,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
1,12,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
0,1,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
3,13,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
0,3,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
14,0,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
15,10,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
15,11,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
13,13,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
14,13,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
13,2,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
12,11,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
14,6,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
15,15,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
12,5,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
13,5,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
13,11,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
14,7,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
13,0,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
14,5,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
12,2,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
15,13,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
13,6,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
12,9,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
12,0,GEfwbmU9yaFUcuVDZLG5bcfx5ko=,Gc16hKpS6gF6fyfeztm46poefsA=
