4,14,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
5,14,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
3,14,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
5,13,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
2,10,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
1,10,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
8,11,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
7,9,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
6,12,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
2,9,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
5,11,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
5,9,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
6,9,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
5,12,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
2,14,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
1,14,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
1,9,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
4,9,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
8,9,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
6,13,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
3,12,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
7,10,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
4,12,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
3,11,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
6,10,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
2,12,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
8,12,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
2,11,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
1,12,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
6,11,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
12,1,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
7,13,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
7,11,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
4,10,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
9,6,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
13,1,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
10,1,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
11,8,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
11,1,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
12,8,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
10,8,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
9,7,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
11,3,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
10,3,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
14,6,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
11,4,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
14,7,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
14,1,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
9,3,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
10,4,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
9,4,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
9,1,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
14,2,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
13,6,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
9,8,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
2,1,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
12,6,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
13,8,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
13,2,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
14,5,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
4,2,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
14,3,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
12,2,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
11,7,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
13,7,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
12,7,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
14,8,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
8,6,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
7,7,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
1,2,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
4,3,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
10,7,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
11,2,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
11,6,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
10,6,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
11,5,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
12,4,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
10,5,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
8,7,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
9,5,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
13,5,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
5,2,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
13,3,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
10,2,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
12,5,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
14,4,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
12,3,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
9,2,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
15,1,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
13,4,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
5,4,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
7,8,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
6,7,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
6,2,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
6,8,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
3,2,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
7,3,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
1,4,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
8,3,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
15,4,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
8,4,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
5,7,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
6,3,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
8,1,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
8,8,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
5,8,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
15,3,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
4,7,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
4,8,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
3,7,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
4,4,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
3,4,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
1,7,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
2,7,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
3,8,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
15,2,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
7,6,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
2,8,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
6,6,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
2,4,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
7,1,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
15,6,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
1,8,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
6,4,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
15,5,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
5,6,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
8,5,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
3,3,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
4,6,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
1,1,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
2,6,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
7,4,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
3,6,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
4,15,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
1,6,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
2,2,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
2,3,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
3,15,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
1,15,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
2,15,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
7,2,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
1,3,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
5,15,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
6,15,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
7,5,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
6,1,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
1,5,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
8,2,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
5,1,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
6,5,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
4,5,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
5,5,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
4,1,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
3,5,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
2,5,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
5,3,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
3,1,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
3,0,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
4,0,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
6,0,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
1,0,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
5,0,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
2,0,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
7,0,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
14,0,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
11,0,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
10,0,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
13,0,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
12,0,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
8,0,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
9,0,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
8,15,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
12,15,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
14,15,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
13,15,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
11,15,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
7,15,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
