-38,14,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-39,9,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-34,12,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-37,10,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-38,10,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-39,10,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-40,9,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-40,10,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-37,13,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-35,12,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-36,12,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-39,14,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-34,9,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-35,9,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-33,11,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-34,11,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-38,13,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-39,13,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-37,12,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-39,11,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-35,11,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-40,11,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-33,10,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-36,11,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-34,10,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-35,10,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-36,10,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-37,11,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-36,9,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-40,14,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-40,13,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-33,13,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-33,15,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-38,12,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-34,15,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-38,11,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-34,13,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-35,15,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-33,9,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-37,7,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-38,7,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-39,7,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-36,7,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-34,6,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-35,7,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-35,6,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-34,7,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-40,7,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-36,6,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-36,8,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-38,6,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-40,0,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-39,6,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-40,6,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-39,0,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-37,6,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-38,0,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-35,5,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-34,5,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-39,8,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-37,0,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-37,5,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-36,5,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-38,5,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-36,0,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-39,5,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-40,8,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-40,5,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-33,7,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-35,0,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-35,4,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-34,0,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-37,4,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-37,8,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-36,4,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-38,4,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-40,4,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-39,4,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-34,8,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-35,3,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-36,3,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-37,3,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-38,3,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-39,3,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-40,3,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-34,2,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-35,2,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-36,2,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-35,8,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-37,2,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-38,2,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-39,2,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-40,2,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-34,4,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-34,1,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-35,1,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-36,1,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-37,1,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-38,8,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-38,1,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-33,6,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-39,1,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-40,1,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-34,3,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-33,8,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-33,2,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-33,5,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-33,1,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-33,0,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-33,3,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-33,4,IqdHm9IdJeFOvQZnCLw04FwcwPY=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
