24,-6,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
26,-7,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
23,-7,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,015Km5gTEniNGP2MxEZUjUKc56k=
20,-6,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,015Km5gTEniNGP2MxEZUjUKc56k=
22,-7,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,015Km5gTEniNGP2MxEZUjUKc56k=
23,-10,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
24,-5,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
22,-6,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,015Km5gTEniNGP2MxEZUjUKc56k=
20,-7,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,015Km5gTEniNGP2MxEZUjUKc56k=
21,-7,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,015Km5gTEniNGP2MxEZUjUKc56k=
20,-5,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,015Km5gTEniNGP2MxEZUjUKc56k=
23,-6,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,015Km5gTEniNGP2MxEZUjUKc56k=
21,-5,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,015Km5gTEniNGP2MxEZUjUKc56k=
23,-5,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,015Km5gTEniNGP2MxEZUjUKc56k=
24,-7,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
21,-6,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,015Km5gTEniNGP2MxEZUjUKc56k=
22,-5,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,015Km5gTEniNGP2MxEZUjUKc56k=
22,-9,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
21,-11,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
23,-11,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
20,-11,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
22,-11,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
22,-10,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
24,-9,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,p7qJM646ZIvZZwPZiH90nz3kDhU=
23,-9,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
31,-16,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,p7qJM646ZIvZZwPZiH90nz3kDhU=
23,-16,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
26,-15,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,p7qJM646ZIvZZwPZiH90nz3kDhU=
27,-13,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,p7qJM646ZIvZZwPZiH90nz3kDhU=
20,-16,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
21,-16,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
28,-16,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,p7qJM646ZIvZZwPZiH90nz3kDhU=
26,-13,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,p7qJM646ZIvZZwPZiH90nz3kDhU=
27,-15,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,p7qJM646ZIvZZwPZiH90nz3kDhU=
27,-14,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,p7qJM646ZIvZZwPZiH90nz3kDhU=
16,-9,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
24,-16,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,p7qJM646ZIvZZwPZiH90nz3kDhU=
25,-15,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,p7qJM646ZIvZZwPZiH90nz3kDhU=
26,-14,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,p7qJM646ZIvZZwPZiH90nz3kDhU=
27,-16,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,p7qJM646ZIvZZwPZiH90nz3kDhU=
25,-13,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,p7qJM646ZIvZZwPZiH90nz3kDhU=
26,-16,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,p7qJM646ZIvZZwPZiH90nz3kDhU=
16,-12,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
24,-15,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,p7qJM646ZIvZZwPZiH90nz3kDhU=
25,-16,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,p7qJM646ZIvZZwPZiH90nz3kDhU=
25,-14,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,p7qJM646ZIvZZwPZiH90nz3kDhU=
22,-16,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
16,-11,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
16,-10,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
23,-14,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
24,-14,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,p7qJM646ZIvZZwPZiH90nz3kDhU=
28,-14,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,p7qJM646ZIvZZwPZiH90nz3kDhU=
22,-15,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
20,-15,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
20,-14,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
21,-15,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
24,-13,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,p7qJM646ZIvZZwPZiH90nz3kDhU=
17,-9,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
23,-13,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
21,-14,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
29,-15,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,p7qJM646ZIvZZwPZiH90nz3kDhU=
18,-9,02z0YvYI3dO6IC8MXcGGX0ZCzgA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
22,-13,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
22,-14,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
17,-11,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
30,-13,rxD9E9esPzjW3zmdGpM3F88yM28=,p7qJM646ZIvZZwPZiH90nz3kDhU=
20,-13,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
23,-15,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
28,-15,rxD9E9esPzjW3zmdGpM3F88yM28=,p7qJM646ZIvZZwPZiH90nz3kDhU=
21,-13,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
18,-11,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
17,-10,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
19,-10,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
18,-10,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
19,-12,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
18,-12,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
17,-12,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
19,-11,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
19,-9,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
29,-13,rxD9E9esPzjW3zmdGpM3F88yM28=,p7qJM646ZIvZZwPZiH90nz3kDhU=
16,-1,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
29,-14,rxD9E9esPzjW3zmdGpM3F88yM28=,p7qJM646ZIvZZwPZiH90nz3kDhU=
28,-13,rxD9E9esPzjW3zmdGpM3F88yM28=,p7qJM646ZIvZZwPZiH90nz3kDhU=
19,-7,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
17,-7,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
16,-16,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
17,-6,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
19,-16,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
17,-14,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
19,-6,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
17,-5,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
18,-14,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
18,-15,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
17,-15,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
17,-16,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
17,-13,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
18,-6,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
18,-5,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
19,-13,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
18,-16,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
19,-15,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
16,-2,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
16,-14,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
18,-13,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
16,-13,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
16,-15,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
17,-3,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
18,-7,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
23,-1,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
16,-3,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
22,-1,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
17,-8,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
17,-2,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
18,-3,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
19,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
29,-1,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
19,-2,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
18,-2,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
30,-1,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
27,-1,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
19,-8,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
19,-14,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
17,-1,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
18,-8,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
25,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
31,-1,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
17,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
18,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
18,-1,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
27,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
29,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
30,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
26,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
26,-1,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
25,-1,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
24,-2,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
25,-3,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
19,-5,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
26,-3,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
27,-3,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
19,-1,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
16,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
28,-3,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
30,-3,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
25,-2,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
29,-3,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
24,-3,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
20,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
27,-2,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
16,-6,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
28,-2,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
31,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
30,-2,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
29,-2,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
21,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
31,-3,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
