-2,-12,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-5,-1,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-3,-7,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-4,-11,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-9,-9,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-5,-6,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-8,-4,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-6,-4,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-7,-4,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-10,-9,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-6,-1,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-5,-7,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-5,-4,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-4,-8,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-11,-9,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-12,-2,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,GOWaQJPMKE97U/ocP477vuUB9e8=
-2,-8,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-11,-2,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,GOWaQJPMKE97U/ocP477vuUB9e8=
-6,-6,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-5,-11,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-8,-3,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-7,-1,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-10,-2,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-7,-3,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-2,-6,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-6,-7,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-12,-1,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-9,-4,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-12,-9,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-11,-1,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-4,-7,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-8,-1,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-10,-1,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-5,-9,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-5,-3,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-6,-3,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-8,-2,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-7,-7,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-6,-9,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-3,-6,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-12,-4,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-5,-2,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-12,-3,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-6,-2,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-10,-4,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-7,-2,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-5,-5,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-6,-5,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-4,-6,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-11,-4,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-2,-5,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-3,-5,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-7,-10,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-7,-9,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-8,-7,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-16,-13,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-13,-15,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-16,-16,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-14,-14,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-14,-15,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-15,-15,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-13,-13,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-14,-13,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-15,-16,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-13,-16,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-11,-3,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-15,-14,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-13,-14,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-16,-14,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-15,-9,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-10,-3,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-6,-10,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-16,-15,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-15,-13,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-5,-10,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-14,-16,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-16,-9,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-16,-2,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-9,-2,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-15,-1,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-14,-9,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-15,-12,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-13,-1,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-15,-7,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-14,-1,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-15,-10,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-14,-12,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-13,-7,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-15,-6,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-13,-9,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-13,-10,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-14,-11,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-15,-11,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-13,-12,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-16,-5,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-16,-12,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-14,-10,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-14,-7,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-13,-11,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-14,-6,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-14,-4,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-16,-11,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-16,-3,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-1,-1,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-2,-2,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-4,-4,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-15,-4,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-2,-4,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-4,-1,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-2,-3,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-3,-4,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-3,-3,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-13,-6,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-16,-10,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-13,-4,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-4,-3,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-1,-3,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-1,-2,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-3,-1,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-2,-1,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-16,-4,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-3,-2,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-1,-4,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-4,-2,wLRh6aGmiSCBBFUZbZwaGll2UE8=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-15,-5,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-14,-3,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-12,-15,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-15,-3,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-9,-16,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-16,-6,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-13,-3,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-13,-5,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-14,-2,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-14,-5,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-1,-16,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-13,-2,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-10,-15,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-10,-16,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-9,-15,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-12,-14,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-11,-15,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-15,-2,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-2,-16,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-11,-14,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-11,-16,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-10,-14,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-15,-8,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-12,-16,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-14,-8,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-3,-16,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-12,-13,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-16,-1,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-13,-8,wLRh6aGmiSCBBFUZbZwaGll2UE8=,GOWaQJPMKE97U/ocP477vuUB9e8=
-6,-14,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-9,-14,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-9,-13,wLRh6aGmiSCBBFUZbZwaGll2UE8=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-4,-16,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-7,-14,wLRh6aGmiSCBBFUZbZwaGll2UE8=,VAm68co4Bpb+WKj6B2L85v4FT/s=
