-12,-2,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-15,-2,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-10,-3,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-11,-3,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-15,-4,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-12,-3,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-13,-3,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-15,-3,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-10,-4,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-14,-3,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-11,-4,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-12,-4,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-13,-4,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-6,-12,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-7,-12,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-5,-12,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-3,-13,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-14,-4,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-2,-13,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-4,-13,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-5,-13,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-6,-13,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-7,-13,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-2,-14,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-3,-14,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-5,-14,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-4,-14,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-6,-14,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-7,-14,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-2,-15,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-5,-15,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-3,-15,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-4,-15,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-6,-15,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-7,-15,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-4,-10,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-3,-10,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-12,-13,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-6,-10,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-5,-10,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-7,-10,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-2,-11,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-2,-10,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-11,-13,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-8,-11,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-10,-9,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-11,-9,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-13,-13,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-3,-11,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-10,-13,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-14,-13,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-8,-12,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-15,-13,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-12,-9,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-9,-14,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-9,-13,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-13,-9,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-10,-14,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-11,-14,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-8,-13,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-12,-14,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-13,-14,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-14,-14,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-15,-14,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-15,-12,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-14,-9,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-9,-15,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-10,-8,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-11,-15,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-11,-8,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-8,-10,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-15,-9,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-12,-15,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-13,-15,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-12,-8,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-14,-12,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-10,-15,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-14,-15,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-15,-15,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-13,-12,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-14,-8,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-13,-8,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-9,-10,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-15,-8,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-10,-10,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-11,-10,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-12,-12,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-14,-10,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-12,-10,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-8,-14,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-8,-15,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-15,-10,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-11,-12,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-9,-11,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-10,-11,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-11,-11,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-13,-10,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-12,-11,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-10,-12,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-13,-11,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-14,-11,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-15,-11,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-9,-12,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-15,-1,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-10,-1,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-11,-1,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-14,-1,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-12,-1,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-13,-1,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-1,-13,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-1,-12,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-1,-14,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-1,-15,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-1,-10,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-1,-11,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-16,-4,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-16,-5,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-16,-7,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-16,-3,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-16,-2,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-16,-1,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-16,-12,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-16,-14,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-16,-13,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-16,-11,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-16,-6,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-16,-15,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-16,-9,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-16,-10,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-16,-8,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-9,-9,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-9,-1,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-16,-16,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-4,-1,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-4,-3,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-8,-16,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-1,-1,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-7,-16,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-15,-16,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-12,-16,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-11,-16,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-1,-4,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-13,-16,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-8,-6,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-6,-16,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-14,-16,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-1,-16,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-9,-16,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-7,-4,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-2,-16,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-3,-16,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-5,-16,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-4,-16,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-2,-4,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-9,-6,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-5,-1,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-6,-1,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-8,-3,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-6,-7,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-5,-3,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-4,-8,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-6,-3,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-1,-7,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-8,-4,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-2,-7,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-7,-3,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-9,-7,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-9,-8,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-7,-7,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-7,-1,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-1,-5,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-10,-16,JndMpusBAm/Cl4nD4IHRNTwEKPk=,025xIaYqal0KsPFYPbc+kXZTiVU=
-3,-4,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-3,-3,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-9,-2,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-2,-5,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-3,-5,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-8,-7,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-4,-4,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-8,-1,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-3,-7,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-3,-1,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-5,-4,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-5,-8,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-8,-5,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-6,-8,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-6,-4,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-2,-2,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-7,-8,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-4,-5,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-9,-5,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-1,-6,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-1,-9,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-9,-3,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-2,-6,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-2,-9,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-3,-6,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-8,-8,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-1,-8,JndMpusBAm/Cl4nD4IHRNTwEKPk=,ruWr9WHFL1s7Eeucir+qTATs3y4=
