-12,32,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-14,34,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-13,38,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-12,38,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-11,38,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-10,38,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-14,38,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-15,39,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-14,39,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-13,34,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-16,39,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-15,37,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-13,39,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-12,39,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-11,39,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-10,39,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-16,40,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-16,34,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-14,37,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-15,40,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-12,34,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-14,40,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-13,40,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-12,40,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-15,34,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-11,40,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-10,40,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-11,34,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-10,34,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-13,37,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-11,32,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-12,35,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-13,35,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-11,35,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-9,41,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-10,41,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-11,41,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-12,41,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-13,41,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-15,41,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-14,41,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-9,46,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-16,41,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-10,46,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-11,46,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-12,46,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-13,43,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-13,46,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-14,43,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-14,46,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-15,46,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-16,46,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-15,43,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-9,45,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-10,45,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-9,47,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-16,47,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-16,32,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-11,45,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-12,45,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-13,45,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-14,45,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-15,45,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-16,45,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-9,44,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-10,44,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-11,44,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-12,44,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-13,44,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-14,44,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-15,44,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-16,44,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-9,43,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-10,43,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-16,43,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-11,43,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-12,43,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-9,42,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-4,37,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-3,37,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-2,37,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-9,35,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-1,37,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-5,37,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-6,37,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-7,37,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-9,34,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-8,37,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-1,36,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-2,36,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-3,36,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-9,40,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-4,36,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-5,36,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-6,36,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-7,36,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-1,35,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-2,35,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-1,39,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-9,39,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-2,39,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-8,36,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-3,35,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-3,39,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-4,35,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-4,39,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-5,35,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-5,39,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-7,35,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-8,35,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-9,33,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-1,34,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-3,34,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-2,34,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-6,35,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-7,39,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-6,39,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-8,39,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-4,34,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-5,34,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-6,34,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-7,34,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-9,38,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-8,34,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-2,33,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-1,33,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-3,33,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-4,33,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-2,38,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-1,38,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-5,33,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-7,33,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-6,33,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-9,37,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-8,33,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-9,36,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-2,32,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-3,38,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-4,38,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-5,38,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-6,38,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-9,32,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-7,38,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-8,38,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-3,32,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-5,32,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-7,32,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-8,32,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-4,32,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-1,32,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-6,32,swHCemsmAyukfaLeqx3Bybpue7c=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
