-10,25,DavF8J3PMrlL2jkp9C062Hzu6T4=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-11,25,DavF8J3PMrlL2jkp9C062Hzu6T4=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-10,23,DavF8J3PMrlL2jkp9C062Hzu6T4=,XZj8v/L8piuDqRDIEZunsLQRQts=
-8,26,DavF8J3PMrlL2jkp9C062Hzu6T4=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-11,26,DavF8J3PMrlL2jkp9C062Hzu6T4=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-12,27,DavF8J3PMrlL2jkp9C062Hzu6T4=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-9,26,DavF8J3PMrlL2jkp9C062Hzu6T4=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-11,27,DavF8J3PMrlL2jkp9C062Hzu6T4=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-10,27,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-10,31,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-11,31,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-9,24,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-11,24,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-10,24,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-10,26,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-12,26,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-7,31,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-12,30,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-8,25,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-9,31,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-9,27,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-8,27,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-11,30,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-5,29,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-5,30,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-8,31,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-5,28,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-7,28,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-7,29,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-12,24,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-6,28,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-6,30,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-8,28,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-10,30,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-8,29,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-12,25,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-6,31,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-12,28,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-11,28,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-5,31,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-10,28,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-6,29,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-8,30,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-12,29,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-9,28,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-11,29,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-9,30,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-9,29,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-7,30,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-10,29,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-4,30,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-2,30,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-4,22,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-4,25,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-2,22,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-3,22,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-3,30,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-1,23,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-4,23,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-3,29,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-4,29,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-3,25,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-1,24,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-2,29,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-1,22,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-3,23,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-1,21,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-2,23,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-3,21,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-3,20,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-4,21,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-4,20,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-2,20,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-2,25,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-3,28,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-2,28,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-4,28,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-1,31,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-4,27,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-1,20,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-2,27,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-2,21,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-3,26,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-3,27,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-4,24,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-4,26,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-2,26,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-2,24,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-3,24,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-1,25,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-4,31,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-2,31,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-1,30,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-1,29,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-1,27,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-1,26,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-1,28,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-3,31,SIOqXvaD4dflPaxD6tfji/WP+iE=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-5,16,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-11,17,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-9,16,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-12,18,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-12,17,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-10,17,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-12,19,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-11,19,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-6,16,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-10,19,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-5,17,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-10,18,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-6,17,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-7,17,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-8,17,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-8,18,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-7,16,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-7,18,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-6,18,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-7,19,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-8,19,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-5,18,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-9,18,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-8,16,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-6,19,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-11,18,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-9,19,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-5,19,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-16,30,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-16,31,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-16,29,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-12,16,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-10,16,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-11,16,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-15,29,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-9,17,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-14,30,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-14,28,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-13,30,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-13,28,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-14,29,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-16,28,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-15,28,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-13,29,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-2,16,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-16,20,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-1,16,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-3,17,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-4,17,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-2,17,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-16,24,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-16,16,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-16,18,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-15,17,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-16,19,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-3,16,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-15,22,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-16,21,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-14,17,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-13,21,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-13,17,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-14,21,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-14,22,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-1,17,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-15,21,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-14,20,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-16,23,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-14,19,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-13,22,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-13,19,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-4,18,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-4,16,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-15,19,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-14,18,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-13,20,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-16,22,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-3,18,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-13,18,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-15,20,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-2,18,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-15,25,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-15,18,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-14,25,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-1,19,SIOqXvaD4dflPaxD6tfji/WP+iE=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-14,26,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-15,23,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-16,17,SIOqXvaD4dflPaxD6tfji/WP+iE=,XZj8v/L8piuDqRDIEZunsLQRQts=
-13,26,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-15,27,SIOqXvaD4dflPaxD6tfji/WP+iE=,+hVdmvEqJt/7NkIXTDninB1FrIk=
