-12,20,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-10,20,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-6,20,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-7,24,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-5,20,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-9,20,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-7,21,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-6,22,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-6,23,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-11,22,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-7,20,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-5,23,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-10,21,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-6,24,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-8,24,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-7,23,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-11,23,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-12,25,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-5,22,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-5,24,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-5,21,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-6,21,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-7,22,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-9,24,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-12,21,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-11,21,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-8,20,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-12,22,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-9,23,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-11,24,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-12,24,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-9,22,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-8,26,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-10,22,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-8,21,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-10,31,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-11,31,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-12,26,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-11,25,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-11,27,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-12,30,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-8,22,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-8,25,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-8,23,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-9,25,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-6,28,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-9,29,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-10,25,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-10,23,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-11,26,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-10,26,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-7,29,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-5,31,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-10,27,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-7,31,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-9,27,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-10,24,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-12,27,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-8,30,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-9,26,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-9,31,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-7,28,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-6,30,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-8,31,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-11,28,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-10,30,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-12,28,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-6,29,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-10,29,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-7,30,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-5,29,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-5,28,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-8,29,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-6,31,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-9,30,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-10,28,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-5,30,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-9,28,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-11,30,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-12,23,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-12,29,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-8,28,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-11,29,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-1,24,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-3,22,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-2,22,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-3,23,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-4,22,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-1,23,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-4,23,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-1,22,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-1,26,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-4,24,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-3,27,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-2,27,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-3,24,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-1,27,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-2,24,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-4,27,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-1,25,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-4,26,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-3,26,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-3,25,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-4,25,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-2,25,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-2,26,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-1,21,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-1,30,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-4,28,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-4,29,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-2,28,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-3,28,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-3,20,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-1,31,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-4,20,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-1,29,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-4,30,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-1,28,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-3,29,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-2,29,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-3,30,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-2,23,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-2,20,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-2,30,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-2,21,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-3,31,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-1,20,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-2,31,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-4,31,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-16,30,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-16,31,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-3,21,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-16,29,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-4,21,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-15,21,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-13,21,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-16,24,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-15,25,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-14,25,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-13,25,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-14,21,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-14,22,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-15,20,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-14,24,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-13,26,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-15,24,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-13,24,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-15,23,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-15,27,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-13,23,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-15,26,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-16,21,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-16,20,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-15,29,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-13,22,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-14,30,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-16,28,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-14,28,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-15,22,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-15,28,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-14,23,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-16,23,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-14,20,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-14,26,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-14,17,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-13,20,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-15,17,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-13,17,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-16,27,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-14,19,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-13,28,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-15,19,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-13,19,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-13,29,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-14,27,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-14,29,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-13,18,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-1,16,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-14,18,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-15,18,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-13,30,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-16,22,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-13,16,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-13,27,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-16,25,iOVeRpj8MrN05XD5JSTLmKyFC00=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-12,16,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-9,18,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-12,17,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-14,16,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-10,17,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-16,16,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-15,16,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-16,17,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-12,19,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-16,19,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-10,19,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-16,18,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-4,17,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-5,17,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-9,16,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-10,16,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-12,18,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-6,17,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-7,17,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-10,18,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-9,19,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-11,17,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-11,16,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-11,18,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-6,19,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-3,17,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-3,18,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-11,19,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-2,16,iOVeRpj8MrN05XD5JSTLmKyFC00=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
