2,11,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,IwojeSmXj/gjEM9HK19d4nlU0yA=
3,11,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,IwojeSmXj/gjEM9HK19d4nlU0yA=
4,7,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,dFlnbvtMR4IR302Q1fdqzRLMWPI=
9,0,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
9,1,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
3,7,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
0,5,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
7,4,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,KIGnwC2lX3+KIoqq1GsEMr2ZOf4=
7,5,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,KIGnwC2lX3+KIoqq1GsEMr2ZOf4=
0,6,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,mIR6uY08AJQPWGppTSrbgDfenMo=
5,7,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,dFlnbvtMR4IR302Q1fdqzRLMWPI=
6,6,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
0,4,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
7,6,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
6,7,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
6,5,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,KIGnwC2lX3+KIoqq1GsEMr2ZOf4=
11,11,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
7,7,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
10,11,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
10,10,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
11,10,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
5,6,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,dFlnbvtMR4IR302Q1fdqzRLMWPI=
2,10,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,IwojeSmXj/gjEM9HK19d4nlU0yA=
7,3,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,jZLS861/UpLbF3ZXYfDZNWzGaFk=
0,9,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,Sopyg82yMc0cdR4X+ea1M9ZPXh8=
1,9,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,Sopyg82yMc0cdR4X+ea1M9ZPXh8=
1,8,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,Sopyg82yMc0cdR4X+ea1M9ZPXh8=
0,8,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,Sopyg82yMc0cdR4X+ea1M9ZPXh8=
5,5,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,fL3b9cQ80+TBryP+4DT8cMxP9vY=
2,7,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
1,7,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,mIR6uY08AJQPWGppTSrbgDfenMo=
0,7,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,mIR6uY08AJQPWGppTSrbgDfenMo=
8,1,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
8,0,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
7,2,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,jZLS861/UpLbF3ZXYfDZNWzGaFk=
6,2,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,jZLS861/UpLbF3ZXYfDZNWzGaFk=
0,3,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
5,0,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,/afgsYWd7AcVFCvp50EwzNERMQ0=
7,1,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,CsShDMlVgA2uNR2dc+I8kdXvIGs=
7,0,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,CsShDMlVgA2uNR2dc+I8kdXvIGs=
5,1,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,/afgsYWd7AcVFCvp50EwzNERMQ0=
6,0,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,CsShDMlVgA2uNR2dc+I8kdXvIGs=
6,1,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,CsShDMlVgA2uNR2dc+I8kdXvIGs=
5,2,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,hxggRNg75YbDAZ1LwUhYBrX43Fc=
8,16,+UR45qlQ7yfXKFpTr+UHCUy29nY=,zFG1Q+2WMYjrdkqBNAjU2qvserU=
9,17,+UR45qlQ7yfXKFpTr+UHCUy29nY=,zFG1Q+2WMYjrdkqBNAjU2qvserU=
8,17,+UR45qlQ7yfXKFpTr+UHCUy29nY=,zFG1Q+2WMYjrdkqBNAjU2qvserU=
9,16,+UR45qlQ7yfXKFpTr+UHCUy29nY=,zFG1Q+2WMYjrdkqBNAjU2qvserU=
