-1,3,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,Z5cztqJKxhUrVDY7CNQtYx1MQ2w=
-1,4,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-1,5,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-5,6,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,m/V9klOzWNQSwq1FYgs9t95+/WU=
-5,5,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,6Wml3waz+bdwk2AqKkWvpyTKxFI=
-7,4,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-7,3,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,rb+dSU6ord7qcyPgm68iWIMB5J8=
-6,4,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,6Wml3waz+bdwk2AqKkWvpyTKxFI=
-5,4,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,6Wml3waz+bdwk2AqKkWvpyTKxFI=
-4,6,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-5,3,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,c2XlWNMDakY+N8TKuDmXZS1jglQ=
-6,5,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,6Wml3waz+bdwk2AqKkWvpyTKxFI=
-4,4,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-6,7,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,m/V9klOzWNQSwq1FYgs9t95+/WU=
-8,5,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-6,3,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,c2XlWNMDakY+N8TKuDmXZS1jglQ=
-8,4,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-8,3,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,rb+dSU6ord7qcyPgm68iWIMB5J8=
-9,2,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-9,3,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-1,2,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,Z5cztqJKxhUrVDY7CNQtYx1MQ2w=
-9,0,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,mWkBDn5rN/9irAJEVivWSdYnK/o=
-1,1,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,sz+SvUodI2g6pTJg0bqzjsJMAVc=
-2,0,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,sz+SvUodI2g6pTJg0bqzjsJMAVc=
-3,0,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,SySG48HPWU1S0U9ZJrHwllP08aA=
-9,1,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,mWkBDn5rN/9irAJEVivWSdYnK/o=
-8,2,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,rb+dSU6ord7qcyPgm68iWIMB5J8=
-8,1,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,esJyj8vgibC7sZsD1iLYBJLvIK4=
-5,0,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,7FqDAuj1aAzkCH2SN7GZxgsjcE4=
-4,0,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,SySG48HPWU1S0U9ZJrHwllP08aA=
-8,0,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,esJyj8vgibC7sZsD1iLYBJLvIK4=
-6,0,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,7FqDAuj1aAzkCH2SN7GZxgsjcE4=
-7,0,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,esJyj8vgibC7sZsD1iLYBJLvIK4=
-1,0,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,sz+SvUodI2g6pTJg0bqzjsJMAVc=
