-4,10,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-10,3,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-10,2,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-10,1,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-10,0,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-13,12,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,NErb56RVVW+jpdiAAxAk+hOaedw=
-13,13,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,NErb56RVVW+jpdiAAxAk+hOaedw=
-14,12,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,NErb56RVVW+jpdiAAxAk+hOaedw=
-1,3,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-14,13,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,NErb56RVVW+jpdiAAxAk+hOaedw=
-1,6,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-1,5,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-1,9,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-3,8,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,02XvcQbjpEY1HmbFA450A/wXPbI=
-2,9,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-3,9,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,02XvcQbjpEY1HmbFA450A/wXPbI=
-3,10,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-2,8,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-1,8,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-1,7,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-2,7,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-3,7,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-9,2,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-9,1,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-9,0,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,VRfZ+CV0FefE03J7CKbGJTPn8OA=
-6,1,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-8,2,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-8,1,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-8,0,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-6,2,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,wSW6MvdW2a8qH186M9o33pnCQlI=
-7,0,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-6,0,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-7,1,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-7,2,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-17,3,+UR45qlQ7yfXKFpTr+UHCUy29nY=,h0da7nSrssbuu8wTrqL1APsVG80=
-18,2,+UR45qlQ7yfXKFpTr+UHCUy29nY=,h0da7nSrssbuu8wTrqL1APsVG80=
-18,3,+UR45qlQ7yfXKFpTr+UHCUy29nY=,h0da7nSrssbuu8wTrqL1APsVG80=
-17,2,+UR45qlQ7yfXKFpTr+UHCUy29nY=,h0da7nSrssbuu8wTrqL1APsVG80=
