-2,-4,EKrepvEbAE1qy9xeqHwLiicVHVY=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-8,-2,EKrepvEbAE1qy9xeqHwLiicVHVY=,BT7GGZgoe5vywiY1rCmZoJjTefg=
-8,-3,EKrepvEbAE1qy9xeqHwLiicVHVY=,W3JtrJY249nQiVIRNjv2KEMHrz0=
-3,-8,EKrepvEbAE1qy9xeqHwLiicVHVY=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-2,-6,EKrepvEbAE1qy9xeqHwLiicVHVY=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-2,-7,EKrepvEbAE1qy9xeqHwLiicVHVY=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-2,-8,EKrepvEbAE1qy9xeqHwLiicVHVY=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-8,-5,EKrepvEbAE1qy9xeqHwLiicVHVY=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-3,-7,EKrepvEbAE1qy9xeqHwLiicVHVY=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-3,-6,EKrepvEbAE1qy9xeqHwLiicVHVY=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-8,-4,EKrepvEbAE1qy9xeqHwLiicVHVY=,W3JtrJY249nQiVIRNjv2KEMHrz0=
-1,-9,EKrepvEbAE1qy9xeqHwLiicVHVY=,eDHJZjUz7b6Hk1wHTlLFDvoy4pw=
-1,-8,EKrepvEbAE1qy9xeqHwLiicVHVY=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-1,-7,EKrepvEbAE1qy9xeqHwLiicVHVY=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-1,-5,EKrepvEbAE1qy9xeqHwLiicVHVY=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-1,-6,EKrepvEbAE1qy9xeqHwLiicVHVY=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-6,-7,EKrepvEbAE1qy9xeqHwLiicVHVY=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-1,-4,EKrepvEbAE1qy9xeqHwLiicVHVY=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-5,-7,EKrepvEbAE1qy9xeqHwLiicVHVY=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-4,-7,EKrepvEbAE1qy9xeqHwLiicVHVY=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-4,-4,EKrepvEbAE1qy9xeqHwLiicVHVY=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-4,-6,EKrepvEbAE1qy9xeqHwLiicVHVY=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-7,-5,EKrepvEbAE1qy9xeqHwLiicVHVY=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-7,-6,EKrepvEbAE1qy9xeqHwLiicVHVY=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-5,-5,EKrepvEbAE1qy9xeqHwLiicVHVY=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-6,-4,EKrepvEbAE1qy9xeqHwLiicVHVY=,EYQNogyF85H5uZ4EmmqhwWXoBkQ=
-4,-5,EKrepvEbAE1qy9xeqHwLiicVHVY=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-7,-4,EKrepvEbAE1qy9xeqHwLiicVHVY=,W3JtrJY249nQiVIRNjv2KEMHrz0=
-5,-4,EKrepvEbAE1qy9xeqHwLiicVHVY=,EYQNogyF85H5uZ4EmmqhwWXoBkQ=
-5,-6,EKrepvEbAE1qy9xeqHwLiicVHVY=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-6,-5,EKrepvEbAE1qy9xeqHwLiicVHVY=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-6,-6,EKrepvEbAE1qy9xeqHwLiicVHVY=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-8,-6,EKrepvEbAE1qy9xeqHwLiicVHVY=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-5,-8,EKrepvEbAE1qy9xeqHwLiicVHVY=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-8,-9,EKrepvEbAE1qy9xeqHwLiicVHVY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-6,-8,EKrepvEbAE1qy9xeqHwLiicVHVY=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-7,-9,EKrepvEbAE1qy9xeqHwLiicVHVY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-4,-8,EKrepvEbAE1qy9xeqHwLiicVHVY=,I4VuJC2rl5qR4dbFHAHVyExhfPQ=
-1,-3,EKrepvEbAE1qy9xeqHwLiicVHVY=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-9,-1,EKrepvEbAE1qy9xeqHwLiicVHVY=,ULSm4v+7tJCYnF1cy0DNqEvf8UM=
-1,-2,EKrepvEbAE1qy9xeqHwLiicVHVY=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-1,-1,EKrepvEbAE1qy9xeqHwLiicVHVY=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-2,-1,EKrepvEbAE1qy9xeqHwLiicVHVY=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-8,-1,EKrepvEbAE1qy9xeqHwLiicVHVY=,BT7GGZgoe5vywiY1rCmZoJjTefg=
-5,-1,EKrepvEbAE1qy9xeqHwLiicVHVY=,PnLvl57VmEI7PtOun10cT18aZbc=
-3,-1,EKrepvEbAE1qy9xeqHwLiicVHVY=,GOWaQJPMKE97U/ocP477vuUB9e8=
-6,-1,EKrepvEbAE1qy9xeqHwLiicVHVY=,PnLvl57VmEI7PtOun10cT18aZbc=
-7,-1,EKrepvEbAE1qy9xeqHwLiicVHVY=,BT7GGZgoe5vywiY1rCmZoJjTefg=
-4,-1,EKrepvEbAE1qy9xeqHwLiicVHVY=,GOWaQJPMKE97U/ocP477vuUB9e8=
